date,code,settlement_month,par_value,capital_stock,listed_stock,credit_rate,year_highest,year_lowest,market_cap,ROE,EPS,foreign_rate,sub_price,PER,PBR,EV,BPS,gross_profit,operation_income,net_income,250highest,250lowest,upper_limit,lower_limit,standard_price,250highest_date,250lowest_date,250lowest_rate,trading_rate,outstanding_stock,outstanding_rate,회사명,종목코드,업종,주요제품,상장일
20231219,001390,12,1000.0,711.0,68469.0,4.78,66100.0,5890.0,4676.0,48.0,4378.0,7.74,4250.0,1.56,0.59,2.27,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8930.0,4810.0,6870.0,20230420,20231027,15.96,106.82,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231220,001390,12,1000.0,711.0,68469.0,4.77,66100.0,5890.0,4834.0,48.0,4378.0,7.76,4230.0,1.61,0.61,2.29,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8870.0,4790.0,6830.0,20230420,20231027,19.86,189.34,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231222,001390,12,1000.0,711.0,68469.0,4.85,66100.0,5890.0,4793.0,48.0,4378.0,7.8,4340.0,1.6,0.61,2.28,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,9100.0,4900.0,7000.0,20230420,20231027,18.85,111.34,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231225,001390,12,1000.0,711.0,68469.0,4.73,66100.0,5890.0,4793.0,48.0,4378.0,7.72,4340.0,1.6,0.61,2.28,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,9100.0,4900.0,7000.0,20230420,20231027,18.85,113.1,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231227,001390,12,1000.0,711.0,68469.0,4.7,66100.0,5890.0,4615.0,48.0,4378.0,7.82,4190.0,1.54,0.58,2.26,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8780.0,4740.0,6760.0,20230420,20231027,14.43,61.09,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231228,001390,12,1000.0,711.0,68469.0,4.68,66100.0,5890.0,4690.0,48.0,4378.0,7.91,4170.0,1.56,0.59,2.27,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8760.0,4720.0,6740.0,20230420,20231027,16.3,87.08,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20231229,001390,12,1000.0,711.0,68469.0,4.68,66100.0,5890.0,4690.0,48.0,4378.0,7.91,4170.0,1.56,0.59,2.27,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8760.0,4720.0,6740.0,20230420,20231027,16.3,87.08,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240101,001390,12,1000.0,711.0,68469.0,4.63,66100.0,5890.0,4690.0,48.0,4378.0,7.91,4170.0,1.56,0.59,2.27,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8760.0,4720.0,6740.0,20230420,20231027,16.3,87.08,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240102,001390,12,1000.0,711.0,68469.0,4.63,6890.0,6800.0,4683.0,48.0,4378.0,7.84,4240.0,1.56,0.59,2.27,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8900.0,4800.0,6850.0,20230420,20231027,16.13,78.71,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240103,001390,12,1000.0,711.0,68469.0,4.56,6890.0,6700.0,4587.0,48.0,4378.0,7.86,4240.0,1.53,0.58,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8890.0,4790.0,6840.0,20230420,20231027,13.75,146.58,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240104,001390,12,1000.0,711.0,68469.0,4.6,6890.0,6520.0,4498.0,48.0,4378.0,7.85,4150.0,1.5,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8710.0,4690.0,6700.0,20230420,20231027,11.54,97.93,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240105,001390,12,1000.0,711.0,68469.0,4.59,6890.0,6480.0,4464.0,48.0,4378.0,7.78,4070.0,1.49,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8540.0,4600.0,6570.0,20230420,20231027,10.7,75.28,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240108,001390,12,1000.0,711.0,68469.0,4.54,6890.0,6460.0,4450.0,48.0,4378.0,7.8,4040.0,1.48,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8470.0,4570.0,6520.0,20230420,20231027,10.36,87.94,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240109,001390,12,1000.0,711.0,68469.0,4.56,6890.0,6460.0,4464.0,48.0,4378.0,7.84,4030.0,1.49,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8450.0,4550.0,6500.0,20230420,20231027,10.7,92.27,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240110,001390,12,1000.0,711.0,68469.0,4.55,6890.0,6420.0,4403.0,48.0,4378.0,7.86,4040.0,1.47,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8470.0,4570.0,6520.0,20230420,20231027,9.17,134.95,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240111,001390,12,1000.0,711.0,68469.0,4.53,6890.0,6420.0,4457.0,48.0,4378.0,7.85,3980.0,1.49,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8350.0,4510.0,6430.0,20230420,20231027,10.53,58.25,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240122,001390,12,1000.0,711.0,68469.0,4.45,6890.0,6170.0,4231.0,48.0,4378.0,7.8,3920.0,1.41,0.54,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8220.0,4440.0,6330.0,20230420,20231027,4.92,96.03,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240123,001390,12,1000.0,711.0,68469.0,4.43,6890.0,6150.0,4218.0,48.0,4378.0,7.79,3830.0,1.41,0.53,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8030.0,4330.0,6180.0,20230420,20231027,4.58,84.16,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240124,001390,12,1000.0,711.0,68469.0,4.39,6890.0,6090.0,4204.0,48.0,4378.0,7.81,3810.0,1.4,0.53,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8000.0,4320.0,6160.0,20230420,20231027,4.24,78.53,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240125,001390,12,1000.0,711.0,68469.0,4.42,6890.0,6010.0,4177.0,48.0,4378.0,7.78,3800.0,1.39,0.53,2.19,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,7980.0,4300.0,6140.0,20230420,20231027,3.57,154.56,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240126,001390,12,1000.0,711.0,68469.0,4.36,6890.0,6010.0,4238.0,48.0,4378.0,7.8,3780.0,1.41,0.54,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,7930.0,4270.0,6100.0,20230420,20231027,5.09,78.34,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240129,001390,12,1000.0,711.0,68469.0,4.35,6890.0,6010.0,4225.0,48.0,4378.0,7.84,3830.0,1.41,0.53,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8040.0,4340.0,6190.0,20230420,20231027,4.75,86.63,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240130,001390,12,1000.0,711.0,68469.0,4.34,6890.0,6010.0,4245.0,48.0,4378.0,7.83,3820.0,1.42,0.54,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8020.0,4320.0,6170.0,20230420,20231027,5.26,174.01,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240131,001390,12,1000.0,711.0,68469.0,4.38,6890.0,6010.0,4396.0,48.0,4378.0,7.77,3840.0,1.47,0.56,2.22,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8060.0,4340.0,6200.0,20230420,20231027,9.0,103.69,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240201,001390,12,1000.0,711.0,68469.0,4.34,6890.0,6010.0,4457.0,48.0,4378.0,7.82,3980.0,1.49,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8340.0,4500.0,6420.0,20230420,20231027,10.53,198.42,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240202,001390,12,1000.0,711.0,68469.0,4.39,6890.0,6010.0,4574.0,48.0,4378.0,7.85,4030.0,1.53,0.58,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8460.0,4560.0,6510.0,20230420,20231027,13.41,83.2,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240205,001390,12,1000.0,711.0,68469.0,4.33,6890.0,6010.0,4581.0,48.0,4378.0,7.95,4140.0,1.53,0.58,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8680.0,4680.0,6680.0,20230420,20231027,13.58,58.59,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240206,001390,12,1000.0,711.0,68469.0,4.29,6890.0,6010.0,4464.0,48.0,4378.0,7.92,4140.0,1.49,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8690.0,4690.0,6690.0,20230420,20231027,10.7,68.16,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240207,001390,12,1000.0,711.0,68469.0,4.29,6890.0,6010.0,4471.0,48.0,4378.0,7.97,4040.0,1.49,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8470.0,4570.0,6520.0,20230420,20231027,10.87,73.46,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240208,001390,12,1000.0,711.0,68469.0,4.28,6890.0,6010.0,4485.0,48.0,4378.0,8.03,4040.0,1.5,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8480.0,4580.0,6530.0,20230420,20231027,11.21,110.46,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240209,001390,12,1000.0,711.0,68469.0,4.27,6890.0,6010.0,4485.0,48.0,4378.0,8.04,4040.0,1.5,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8480.0,4580.0,6530.0,20230420,20231027,11.21,111.4,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240212,001390,12,1000.0,711.0,68469.0,4.27,6890.0,6010.0,4485.0,48.0,4378.0,8.04,4040.0,1.5,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8480.0,4580.0,6530.0,20230420,20231027,11.21,111.4,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240213,001390,12,1000.0,711.0,68469.0,4.27,6890.0,6010.0,4622.0,48.0,4378.0,8.04,4060.0,1.54,0.58,2.26,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8510.0,4590.0,6550.0,20230420,20231027,14.6,153.86,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240214,001390,12,1000.0,711.0,68469.0,4.25,6890.0,6010.0,4594.0,48.0,4378.0,8.11,4180.0,1.53,0.58,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8770.0,4730.0,6750.0,20230420,20231027,13.92,54.84,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240215,001390,12,1000.0,711.0,68469.0,4.25,6890.0,6010.0,4581.0,48.0,4378.0,8.1,4160.0,1.53,0.58,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8720.0,4700.0,6710.0,20230420,20231027,13.58,106.71,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240216,001390,12,1000.0,711.0,68469.0,4.21,6890.0,6010.0,4629.0,48.0,4378.0,8.11,4140.0,1.54,0.59,2.26,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8690.0,4690.0,6690.0,20230420,20231027,14.77,132.51,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240219,001390,12,1000.0,711.0,68469.0,4.22,6890.0,6010.0,4608.0,48.0,4378.0,8.27,4190.0,1.54,0.58,2.26,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8780.0,4740.0,6760.0,20230420,20231027,14.26,91.17,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240220,001390,12,1000.0,711.0,68469.0,4.23,6890.0,6010.0,4539.0,48.0,4378.0,8.18,4170.0,1.51,0.57,2.25,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8740.0,4720.0,6730.0,20230420,20231027,12.56,90.01,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240221,001390,12,1000.0,711.0,68469.0,4.19,6890.0,6010.0,4533.0,48.0,4378.0,8.24,4110.0,1.51,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8610.0,4650.0,6630.0,20230420,20231027,12.39,167.53,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240222,001390,12,1000.0,711.0,68469.0,4.18,6890.0,6010.0,4478.0,48.0,4378.0,8.29,4100.0,1.49,0.57,2.24,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8600.0,4640.0,6620.0,20230420,20231027,11.04,83.87,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240223,001390,12,1000.0,711.0,68469.0,4.17,6890.0,6010.0,4450.0,48.0,4378.0,8.33,4050.0,1.48,0.56,2.23,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8500.0,4580.0,6540.0,20230420,20231027,10.36,84.02,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240226,001390,12,1000.0,711.0,68469.0,4.12,6890.0,6010.0,4389.0,48.0,4378.0,8.34,4030.0,1.46,0.55,2.22,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8450.0,4550.0,6500.0,20230420,20231027,8.83,74.49,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240227,001390,12,1000.0,711.0,68469.0,4.14,6890.0,6010.0,4293.0,48.0,4378.0,8.31,3970.0,1.43,0.54,2.21,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8330.0,4490.0,6410.0,20230420,20231027,6.45,109.53,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240228,001390,12,1000.0,711.0,68469.0,4.14,6890.0,6010.0,4307.0,48.0,4378.0,8.27,3880.0,1.44,0.54,2.21,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8150.0,4390.0,6270.0,20230420,20231027,6.79,73.54,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240229,001390,12,1000.0,711.0,68469.0,4.12,6890.0,6010.0,4355.0,48.0,4378.0,8.29,3890.0,1.45,0.55,2.22,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8170.0,4410.0,6290.0,20230420,20231027,7.98,156.85,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240301,001390,12,1000.0,711.0,68469.0,4.09,6890.0,6010.0,4355.0,48.0,4378.0,8.28,3890.0,1.45,0.55,2.22,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8170.0,4410.0,6290.0,20230420,20231027,7.98,157.65,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240304,001390,12,1000.0,711.0,68469.0,4.09,6890.0,6010.0,4245.0,48.0,4378.0,8.28,3940.0,1.42,0.54,2.2,11550.0,66074.0,5011.0,9528.0,66100.0,5890.0,8260.0,4460.0,6360.0,20230420,20231027,5.26,116.03,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240319,001390,12,1000.0,711.0,68469.0,4.27,6890.0,5450.0,3992.0,48.0,4378.0,7.75,3810.0,1.33,0.5,2.17,11550.0,66074.0,5011.0,9528.0,66100.0,5450.0,7990.0,4310.0,6150.0,20230420,20240319,6.97,705.19,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240320,001390,12,1000.0,711.0,68469.0,4.3,6890.0,5450.0,4012.0,48.0,4378.0,7.44,3610.0,1.34,0.51,2.17,11550.0,66074.0,5011.0,9528.0,66100.0,5450.0,7570.0,4090.0,5830.0,20230420,20240319,7.52,17.43,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240321,001390,12,1000.0,711.0,68469.0,4.26,6890.0,5450.0,4026.0,48.0,4378.0,7.46,3630.0,1.34,0.51,2.17,11550.0,66074.0,5011.0,9528.0,66100.0,5450.0,7610.0,4110.0,5860.0,20230420,20240319,7.89,77.83,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240322,001390,12,1000.0,711.0,68469.0,4.23,6890.0,5450.0,4033.0,48.0,4378.0,7.53,3640.0,1.35,0.51,2.17,11550.0,66074.0,5011.0,9528.0,66100.0,5450.0,7640.0,4120.0,5880.0,20230420,20240319,8.07,69.72,33599.0,49.1,NaN,NaN,NaN,NaN,NaN
20240421,001390,12,1000.0,711.0,68469.0,4.02,6890.0,5220.0,3766.0,11.1,1388.0,7.64,3790.0,3.96,0.41,1.84,13489.0,89331.0,4426.0,3507.0,66100.0,5220.0,7040.0,3800.0,5420.0,20230420,20240415,5.36,139.42,33548.0,49.0,NaN,NaN,NaN,NaN,NaN
20240422,001390,12,1000.0,711.0,68469.0,4.02,6890.0,5220.0,3786.0,11.1,1388.0,7.64,3850.0,3.98,0.41,1.85,13489.0,89331.0,4426.0,3507.0,66100.0,5220.0,7150.0,3850.0,5500.0,20230420,20240415,5.94,79.36,33548.0,49.0,NaN,NaN,NaN,NaN,NaN
20240423,001390,12,1000.0,711.0,68469.0,3.99,6890.0,5220.0,3759.0,11.1,1388.0,7.58,3870.0,3.95,0.41,1.84,13489.0,89331.0,4426.0,3507.0,66100.0,5220.0,7180.0,3880.0,5530.0,20230420,20240415,5.17,94.91,33548.0,49.0,NaN,NaN,NaN,NaN,NaN
20240424,001390,12,1000.0,711.0,68469.0,3.99,6890.0,5220.0,3759.0,11.1,1388.0,7.56,3870.0,3.95,0.41,1.84,13489.0,89331.0,4426.0,3507.0,66100.0,5220.0,7180.0,3880.0,5530.0,20230420,20240415,5.17,108.84,33548.0,49.0,NaN,NaN,NaN,NaN,NaN
