date,open,high,low,close,adj_close,volume,ci,ci14,ci20,ci14_diff,ci20_diff
2023-06-22,2575.64990234375,2597.760009765625,2575.64990234375,2593.699951171875,2593.699951171875,610200,-37.0,75.0,92.0,74.25373134328359,79.6218487394958
2023-06-23,2599.0400390625,2600.81005859375,2568.070068359375,2570.10009765625,2570.10009765625,526500,-71.0,61.0,80.0,72.20149253731344,78.15126050420169
2023-06-26,2568.64990234375,2585.31005859375,2562.030029296875,2582.199951171875,2582.199951171875,479200,-88.0,45.0,68.0,69.96268656716418,76.05042016806723
2023-06-27,2581.02001953125,2582.0,2568.52001953125,2581.389892578125,2581.389892578125,535400,-93.0,29.0,58.0,69.02985074626866,74.57983193277312
2023-06-28,2590.52001953125,2590.52001953125,2559.4599609375,2564.18994140625,2564.18994140625,484200,-108.0,15.0,45.0,70.5223880597015,73.109243697479
2023-06-29,2564.02001953125,2577.68994140625,2550.02001953125,2550.02001953125,2550.02001953125,602500,-137.0,-4.0,32.0,69.58955223880598,70.7983193277311
2023-06-30,2558.429931640625,2571.030029296875,2541.719970703125,2564.280029296875,2564.280029296875,508800,-131.0,-22.0,21.0,67.91044776119404,68.0672268907563
2023-07-03,2580.889892578125,2604.6298828125,2580.489990234375,2602.469970703125,2602.469970703125,615500,-16.0,-32.0,14.0,66.6044776119403,66.38655462184875
2023-07-04,2604.719970703125,2607.659912109375,2591.860107421875,2593.31005859375,2593.31005859375,673100,-8.0,-39.0,7.0,66.23134328358209,65.54621848739495
2023-07-05,2593.469970703125,2601.989990234375,2578.659912109375,2579.0,2579.0,599400,-39.0,-46.0,-1.0,64.36567164179105,65.75630252100841
2023-07-06,2574.75,2575.449951171875,2550.669921875,2556.2900390625,2556.2900390625,530800,-110.0,-59.0,-12.0,59.88805970149254,66.59663865546219
2023-07-07,2547.409912109375,2547.409912109375,2515.070068359375,2526.7099609375,2526.7099609375,612100,-183.0,-74.0,-27.0,54.85074626865672,65.12605042016807
2023-07-10,2528.080078125,2539.6298828125,2517.669921875,2520.699951171875,2520.699951171875,560600,-172.0,-88.0,-42.0,50.18656716417911,63.02521008403362
2023-07-11,2538.840087890625,2562.489990234375,2534.47998046875,2562.489990234375,2562.489990234375,592400,-85.0,-91.0,-52.0,48.320895522388064,61.34453781512605
2023-07-12,2557.610107421875,2574.72998046875,2554.260009765625,2574.719970703125,2574.719970703125,695500,-34.0,-91.0,-58.0,47.201492537313435,60.92436974789916
2023-07-13,2589.889892578125,2602.2099609375,2587.75,2591.22998046875,2591.22998046875,584300,57.0,-82.0,-58.0,48.507462686567166,60.50420168067227
2023-07-14,2607.469970703125,2628.300048828125,2603.360107421875,2628.300048828125,2628.300048828125,568100,149.0,-65.0,-54.0,51.49253731343284,59.45378151260505
2023-07-17,2617.669921875,2627.1201171875,2611.550048828125,2619.0,2619.0,548800,141.0,-48.0,-49.0,52.79850746268657,57.563025210084035
2023-07-18,2624.590087890625,2626.889892578125,2600.669921875,2607.6201171875,2607.6201171875,491100,112.0,-33.0,-44.0,50.93283582089553,53.78151260504202
2023-07-19,2622.239990234375,2622.5400390625,2598.52001953125,2608.239990234375,2608.239990234375,434900,97.0,-16.0,-38.0,51.30597014925373,51.680672268907564
2023-07-20,2595.3798828125,2611.340087890625,2589.2900390625,2600.22998046875,2600.22998046875,369700,63.0,-2.0,-33.0,50.746268656716424,49.57983193277311
2023-07-21,2581.06005859375,2609.760009765625,2570.580078125,2609.760009765625,2609.760009765625,499300,48.0,3.0,-27.0,49.8134328358209,48.73949579831933
2023-07-24,2608.469970703125,2636.06005859375,2595.2099609375,2628.530029296875,2628.530029296875,525900,103.0,10.0,-17.0,50.37313432835821,50.21008403361345
2023-07-25,2643.35009765625,2646.7099609375,2621.60009765625,2636.4599609375,2636.4599609375,721500,127.0,22.0,-6.0,52.42537313432836,52.52100840336134
2023-07-26,2638.760009765625,2639.2099609375,2580.97998046875,2592.360107421875,2592.360107421875,830100,44.0,33.0,1.0,54.291044776119406,53.991596638655466
2023-07-27,2599.820068359375,2617.610107421875,2586.360107421875,2603.81005859375,2603.81005859375,591900,36.0,49.0,10.0,57.462686567164184,55.46218487394958
2023-07-28,2593.669921875,2609.5400390625,2586.330078125,2608.320068359375,2608.320068359375,497300,29.0,63.0,18.0,60.26119402985075,57.142857142857146
2023-07-31,2628.8701171875,2639.449951171875,2622.2099609375,2632.580078125,2632.580078125,454200,107.0,77.0,24.0,62.5,58.19327731092437
2023-08-01,2644.340087890625,2668.2099609375,2639.10009765625,2667.070068359375,2667.070068359375,493600,160.0,91.0,32.0,64.17910447761194,59.03361344537815
2023-08-02,2651.530029296875,2660.89990234375,2611.77001953125,2616.469970703125,2616.469970703125,704700,79.0,92.0,38.0,63.61940298507463,59.87394957983194
2023-08-03,2624.760009765625,2625.449951171875,2591.300048828125,2605.389892578125,2605.389892578125,789400,18.0,83.0,45.0,61.38059701492538,60.50420168067227
2023-08-04,2606.169921875,2612.300048828125,2598.3798828125,2602.800048828125,2602.800048828125,645800,-0.0,73.0,54.0,60.63432835820896,62.18487394957983
2023-08-07,2591.580078125,2607.360107421875,2580.7099609375,2580.7099609375,2580.7099609375,504100,-74.0,60.0,59.0,62.68656716417911,63.445378151260506
2023-08-08,2598.2900390625,2601.409912109375,2568.14990234375,2573.97998046875,2573.97998046875,637000,-123.0,44.0,57.0,61.38059701492538,62.18487394957983
2023-08-09,2580.60009765625,2608.97998046875,2576.2099609375,2605.1201171875,2605.1201171875,466000,-66.0,35.0,55.0,62.5,61.5546218487395
2023-08-10,2592.39990234375,2601.56005859375,2590.02001953125,2601.56005859375,2601.56005859375,566500,-63.0,27.0,49.0,62.68656716417911,59.66386554621849
2023-08-11,2611.25,2616.840087890625,2589.93994140625,2591.260009765625,2591.260009765625,672200,-51.0,16.0,39.0,60.44776119402985,57.142857142857146
2023-08-14,2586.510009765625,2592.909912109375,2561.8798828125,2570.8701171875,2570.8701171875,622800,-152.0,-4.0,25.0,53.35820895522389,53.15126050420168
2023-08-16,2550.1298828125,2550.530029296875,2520.8701171875,2525.639892578125,2525.639892578125,683200,-285.0,-28.0,5.0,44.962686567164184,49.36974789915966
2023-08-17,2512.919921875,2520.56005859375,2482.06005859375,2519.85009765625,2519.85009765625,733900,-287.0,-51.0,-14.0,37.68656716417911,44.957983193277315
2023-08-18,2495.179931640625,2519.60009765625,2489.6298828125,2504.5,2504.5,556400,-218.0,-68.0,-28.0,31.529850746268657,42.016806722689076
2023-08-21,2511.699951171875,2524.409912109375,2505.590087890625,2508.800048828125,2508.800048828125,398600,-158.0,-87.0,-39.0,25.186567164179106,38.865546218487395
2023-08-22,2528.389892578125,2533.429931640625,2509.530029296875,2515.739990234375,2515.739990234375,471000,-121.0,-107.0,-50.0,20.149253731343286,35.294117647058826
2023-08-23,2510.0,2517.510009765625,2499.889892578125,2505.5,2505.5,546200,-121.0,-122.0,-62.0,15.85820895522388,31.092436974789916
2023-08-24,2531.780029296875,2539.43994140625,2520.72998046875,2537.679931640625,2537.679931640625,440300,-69.0,-128.0,-68.0,13.992537313432834,28.781512605042018
2023-08-25,2505.389892578125,2526.3701171875,2502.050048828125,2519.139892578125,2519.139892578125,576400,-85.0,-134.0,-74.0,12.313432835820898,26.680672268907564
2023-08-28,2519.139892578125,2543.409912109375,2519.139892578125,2543.409912109375,2543.409912109375,483000,-49.0,-132.0,-78.0,11.007462686567166,24.57983193277311
2023-08-29,2550.760009765625,2556.97998046875,2545.27001953125,2552.159912109375,2552.159912109375,440700,-19.0,-125.0,-84.0,11.194029850746269,21.84873949579832
2023-08-30,2575.419921875,2578.6201171875,2561.219970703125,2561.219970703125,2561.219970703125,363000,16.0,-119.0,-91.0,9.888059701492537,18.907563025210084
2023-08-31,2564.449951171875,2568.06005859375,2547.719970703125,2556.27001953125,2556.27001953125,471900,5.0,-114.0,-95.0,8.395522388059703,16.176470588235297
2023-09-01,2551.929931640625,2568.419921875,2551.0400390625,2563.7099609375,2563.7099609375,492400,19.0,-109.0,-95.0,7.835820895522389,14.915966386554622
2023-09-04,2566.929931640625,2584.550048828125,2560.320068359375,2584.550048828125,2584.550048828125,342100,58.0,-94.0,-92.0,11.940298507462686,14.705882352941174
2023-09-05,2578.909912109375,2586.64990234375,2575.18994140625,2582.179931640625,2582.179931640625,383400,71.0,-68.0,-85.0,19.216417910447763,15.12605042016807
2023-09-06,2577.409912109375,2585.97998046875,2560.090087890625,2563.340087890625,2563.340087890625,421500,47.0,-45.0,-76.0,25.373134328358212,16.596638655462186
2023-09-07,2554.8701171875,2562.419921875,2539.239990234375,2548.260009765625,2548.260009765625,376600,6.0,-29.0,-73.0,30.410447761194032,16.596638655462186
2023-09-08,2546.070068359375,2550.9599609375,2530.050048828125,2547.679931640625,2547.679931640625,395800,-6.0,-18.0,-70.0,35.820895522388064,17.647058823529413
2023-09-11,2549.8798828125,2556.889892578125,2540.43994140625,2556.8798828125,2556.8798828125,410300,27.0,-7.0,-66.0,41.6044776119403,20.378151260504204
2023-09-12,2566.419921875,2568.550048828125,2535.14990234375,2536.580078125,2536.580078125,358700,18.0,3.0,-58.0,47.01492537313433,26.050420168067227
2023-09-13,2536.219970703125,2549.3798828125,2528.179931640625,2534.699951171875,2534.699951171875,417000,-13.0,7.0,-44.0,50.93283582089553,33.19327731092437
2023-09-14,2544.889892578125,2572.889892578125,2541.110107421875,2572.889892578125,2572.889892578125,411800,64.0,17.0,-26.0,55.59701492537314,40.96638655462185
2023-09-15,2574.97998046875,2611.0,2572.3701171875,2601.280029296875,2601.280029296875,441100,164.0,33.0,-7.0,61.007462686567166,47.689075630252105
2023-09-18,2588.68994140625,2596.550048828125,2573.260009765625,2574.719970703125,2574.719970703125,415900,107.0,42.0,6.0,64.73880597014926,52.94117647058824
2023-09-19,2579.360107421875,2583.25,2555.4599609375,2559.2099609375,2559.2099609375,461800,44.0,44.0,14.0,67.53731343283582,56.09243697478992
2023-09-20,2556.550048828125,2566.6201171875,2551.1201171875,2559.739990234375,2559.739990234375,414700,10.0,44.0,21.0,70.33582089552239,59.2436974789916
2023-09-21,2544.81005859375,2549.6298828125,2514.9599609375,2514.969970703125,2514.969970703125,394700,-132.0,33.0,18.0,70.8955223880597,59.87394957983194
2023-09-22,2491.449951171875,2513.260009765625,2486.139892578125,2508.1298828125,2508.1298828125,433200,-223.0,13.0,11.0,69.02985074626866,59.45378151260505
2023-09-25,2504.10009765625,2509.3798828125,2486.43994140625,2495.760009765625,2495.760009765625,438600,-210.0,-7.0,3.0,66.7910447761194,59.2436974789916
2023-09-26,2493.639892578125,2495.0,2461.590087890625,2462.969970703125,2462.969970703125,427500,-228.0,-27.0,-8.0,65.11194029850746,58.82352941176471
2023-09-27,2447.989990234375,2469.719970703125,2445.510009765625,2465.070068359375,2465.070068359375,366200,-206.0,-42.0,-19.0,63.246268656716424,58.82352941176471
2023-10-04,2435.780029296875,2435.780029296875,2402.840087890625,2405.68994140625,2405.68994140625,424900,-233.0,-58.0,-31.0,59.701492537313435,57.983193277310924
2023-10-05,2423.35009765625,2426.610107421875,2402.5,2403.60009765625,2403.60009765625,451700,-187.0,-73.0,-41.0,54.85074626865672,57.35294117647059
2023-10-06,2408.81005859375,2421.179931640625,2403.919921875,2408.72998046875,2408.72998046875,289400,-152.0,-85.0,-52.0,49.626865671641795,55.67226890756302
2023-10-10,2436.580078125,2448.239990234375,2402.43994140625,2402.580078125,2402.580078125,415500,-122.0,-93.0,-61.0,43.09701492537314,52.10084033613445
2023-10-11,2436.52001953125,2463.56005859375,2436.52001953125,2450.080078125,2450.080078125,446900,-72.0,-103.0,-67.0,36.007462686567166,49.36974789915966
2023-10-12,2465.18994140625,2479.820068359375,2464.840087890625,2479.820068359375,2479.820068359375,515500,-37.0,-117.0,-69.0,29.1044776119403,46.63865546218487
2023-10-13,2460.85009765625,2466.6201171875,2452.830078125,2456.14990234375,2456.14990234375,582400,-52.0,-129.0,-72.0,22.94776119402985,42.64705882352941
2023-10-16,2442.429931640625,2453.77001953125,2422.52001953125,2436.239990234375,2436.239990234375,788400,-71.0,-137.0,-77.0,18.28358208955224,37.81512605042017
2023-10-17,2454.139892578125,2466.8701171875,2449.419921875,2460.169921875,2460.169921875,508800,-40.0,-140.0,-79.0,15.111940298507463,34.03361344537815
2023-10-18,2452.050048828125,2465.330078125,2450.780029296875,2462.60009765625,2462.60009765625,911500,-35.0,-133.0,-81.0,14.365671641791046,30.672268907563026
2023-10-19,2431.919921875,2433.449951171875,2412.550048828125,2415.800048828125,2415.800048828125,756900,-81.0,-123.0,-88.0,13.992537313432834,26.47058823529412
2023-10-20,2391.5400390625,2394.669921875,2364.010009765625,2375.0,2375.0,520600,-137.0,-118.0,-103.0,12.313432835820898,20.798319327731093
2023-10-23,2370.070068359375,2375.7900390625,2354.699951171875,2357.02001953125,2357.02001953125,395900,-154.0,-113.0,-116.0,10.26119402985075,16.176470588235297
2023-10-24,2371.550048828125,2384.139892578125,2326.669921875,2383.510009765625,2383.510009765625,444200,-135.0,-108.0,-125.0,9.14179104477612,12.815126050420169
2023-10-25,2389.22998046875,2389.89990234375,2362.68994140625,2363.169921875,2363.169921875,440800,-113.0,-99.0,-131.0,9.514925373134332,10.084033613445378
2023-10-26,2325.820068359375,2330.550048828125,2299.080078125,2299.080078125,2299.080078125,531100,-193.0,-100.0,-134.0,8.2089552238806,7.983193277310924
2023-10-27,2311.590087890625,2321.840087890625,2293.050048828125,2302.81005859375,2302.81005859375,514900,-175.0,-101.0,-132.0,8.022388059701491,7.563025210084035
2023-10-30,2292.340087890625,2317.75,2292.340087890625,2310.550048828125,2310.550048828125,444800,-148.0,-103.0,-129.0,10.26119402985075,7.352941176470587
2023-10-31,2318.389892578125,2322.449951171875,2273.969970703125,2277.989990234375,2277.989990234375,395000,-144.0,-108.0,-124.0,12.126865671641795,7.563025210084035
2023-11-01,2292.889892578125,2312.14990234375,2288.639892578125,2301.56005859375,2301.56005859375,358200,-115.0,-114.0,-120.0,12.873134328358212,6.7226890756302495
2023-11-02,2334.9599609375,2351.909912109375,2333.409912109375,2343.1201171875,2343.1201171875,377500,-55.0,-114.0,-111.0,15.671641791044777,7.983193277310924
2023-11-03,2365.590087890625,2370.280029296875,2351.830078125,2368.340087890625,2368.340087890625,578700,-26.0,-111.0,-103.0,18.470149253731343,9.2436974789916
2023-11-06,2399.800048828125,2502.3701171875,2395.030029296875,2502.3701171875,2502.3701171875,528600,95.0,-101.0,-90.0,20.522388059701495,11.134453781512605
2023-11-07,2476.35009765625,2476.35009765625,2418.739990234375,2443.9599609375,2443.9599609375,457700,67.0,-94.0,-81.0,20.33582089552239,13.025210084033617
2023-11-08,2460.219970703125,2468.429931640625,2418.139892578125,2421.6201171875,2421.6201171875,467200,57.0,-84.0,-75.0,20.522388059701495,14.075630252100844
2023-11-09,2425.929931640625,2437.89990234375,2413.0400390625,2427.080078125,2427.080078125,395000,50.0,-71.0,-70.0,22.388059701492537,15.54621848739496
2023-11-10,2406.39990234375,2413.6201171875,2393.639892578125,2409.659912109375,2409.659912109375,312500,30.0,-58.0,-66.0,25.74626865671642,18.48739495798319
2023-11-13,2431.239990234375,2435.320068359375,2399.0400390625,2403.760009765625,2403.760009765625,307100,42.0,-45.0,-60.0,28.171641791044777,20.798319327731093
2023-11-14,2424.929931640625,2442.3701171875,2422.969970703125,2433.25,2433.25,307000,72.0,-32.0,-55.0,29.664179104477615,21.638655462184875
2023-11-15,2482.2099609375,2487.419921875,2468.429931640625,2486.669921875,2486.669921875,419800,134.0,-8.0,-46.0,33.58208955223881,23.10924369747899
2023-11-16,2483.47998046875,2491.97998046875,2472.68994140625,2488.179931640625,2488.179931640625,407400,125.0,13.0,-36.0,36.75373134328358,25.630252100840337
2023-11-17,2477.429931640625,2481.10009765625,2463.590087890625,2469.85009765625,2469.85009765625,388200,96.0,31.0,-24.0,40.29850746268657,29.6218487394958
2023-11-20,2464.719970703125,2499.75,2464.0400390625,2491.199951171875,2491.199951171875,323800,100.0,48.0,-12.0,44.40298507462687,34.2436974789916
2023-11-21,2504.699951171875,2517.739990234375,2500.909912109375,2510.419921875,2510.419921875,345100,114.0,64.0,1.0,50.559701492537314,39.49579831932773
2023-11-22,2493.169921875,2516.719970703125,2490.429931640625,2511.699951171875,2511.699951171875,439500,100.0,75.0,11.0,55.03731343283582,43.69747899159664
2023-11-23,2515.830078125,2522.199951171875,2507.300048828125,2514.9599609375,2514.9599609375,360900,101.0,84.0,26.0,58.58208955223881,48.94957983193277
2023-11-24,2517.8798828125,2521.56005859375,2496.6298828125,2496.6298828125,2496.6298828125,359400,86.0,84.0,39.0,61.56716417910448,53.36134453781513
2023-11-27,2501.830078125,2511.3701171875,2489.179931640625,2495.659912109375,2495.659912109375,364700,74.0,84.0,50.0,65.85820895522389,56.72268907563026
2023-11-28,2506.139892578125,2522.449951171875,2502.260009765625,2521.760009765625,2521.760009765625,442400,90.0,87.0,62.0,70.7089552238806,60.294117647058826
2023-11-29,2518.800048828125,2523.97998046875,2501.43994140625,2519.81005859375,2519.81005859375,579300,86.0,89.0,72.0,74.6268656716418,64.28571428571429
2023-11-30,2512.110107421875,2535.2900390625,2507.800048828125,2535.2900390625,2535.2900390625,664300,101.0,94.0,80.0,77.42537313432837,67.22689075630252
2023-12-01,2520.489990234375,2520.489990234375,2504.06005859375,2505.010009765625,2505.010009765625,516600,67.0,96.0,84.0,80.03731343283583,69.11764705882354
2023-12-04,2522.219970703125,2525.6298828125,2510.52001953125,2514.949951171875,2514.949951171875,498900,75.0,96.0,83.0,82.8358208955224,70.7983193277311
2023-12-05,2507.449951171875,2509.739990234375,2492.550048828125,2494.280029296875,2494.280029296875,427100,35.0,89.0,82.0,84.14179104477613,73.52941176470588
2023-12-06,2503.570068359375,2509.669921875,2495.3798828125,2495.3798828125,2495.3798828125,391000,33.0,83.0,81.0,84.88805970149255,76.26050420168067
2023-12-07,2493.139892578125,2499.72998046875,2481.0,2492.070068359375,2492.070068359375,446900,5.0,76.0,78.0,84.32835820895522,78.36134453781513
2023-12-08,2510.239990234375,2521.580078125,2507.139892578125,2517.85009765625,2517.85009765625,431800,69.0,74.0,80.0,83.76865671641792,80.0420168067227
2023-12-11,2524.7900390625,2528.889892578125,2512.449951171875,2525.360107421875,2525.360107421875,435000,94.0,73.0,83.0,83.0223880597015,82.56302521008404
2023-12-12,2535.110107421875,2543.06005859375,2529.739990234375,2535.27001953125,2535.27001953125,378000,157.0,77.0,87.0,83.2089552238806,85.92436974789916
2023-12-13,2531.22998046875,2531.22998046875,2509.889892578125,2510.659912109375,2510.659912109375,377900,56.0,73.0,83.0,82.08955223880598,87.39495798319328
2023-12-14,2547.739990234375,2549.64990234375,2532.159912109375,2544.179931640625,2544.179931640625,530100,174.0,80.0,86.0,82.8358208955224,89.49579831932773
