date,kospi_close,up20_after_predicted,down20_after_predicted,feer_greed_value
2023-10-10,319.11,14.978629350662231,4.1445571929216385,73.49425459089028
2023-10-11,324.74,15.16246348619461,9.545841068029404,68.75381724418104
2023-10-12,328.85,9.295211732387543,16.598133742809296,57.015459623370084
2023-10-13,325.77,9.40920040011406,6.458764523267746,66.33139041026386
2023-10-16,323.29,6.024655699729919,7.31048583984375,62.4824307384401
2023-10-17,327.35,3.634919598698616,4.369672015309334,62.98312543639157
2023-10-18,328.82,1.800968497991562,5.723302066326141,60.08697319889479
2023-10-19,322.76,3.0635006725788116,8.65413099527359,58.57120272969876
2023-10-20,317.96,3.1962543725967407,4.997242242097855,62.014372000603146
2023-10-23,315.5,3.2032202929258347,8.14594253897667,59.15987493490671
2023-10-24,318.43,4.715420678257942,6.7039161920547485,61.844007496069345
2023-10-25,316.49,3.6231011152267456,5.281407758593559,62.144008402830636
2023-10-26,307.75,6.3721224665641785,3.4401826560497284,66.31458537179043
2023-10-27,308.53,8.241617679595947,5.390743166208267,66.24093157899834
2023-10-30,308.95,8.16759318113327,2.6496130973100662,68.66419341855327
2023-10-31,305.56,9.768965095281601,2.3484623059630394,70.39277541478855
2023-11-01,309.71,6.987572461366653,4.685471206903458,65.74233065683734
2023-11-02,315.16,5.147179588675499,6.363459676504135,62.54562208321099
2023-11-03,318.24,3.785756230354309,12.67453134059906,55.57459528618773
2023-11-06,334.16,3.8322649896144867,12.49101236462593,55.783592424887075
2023-11-07,327.29,4.403160512447357,10.28357446193695,58.30791296257303
2023-11-08,324.0,2.3698266595602036,4.092133045196533,62.08585992348201
2023-11-09,325.29,1.309588085860014,4.93704192340374,60.35489315182227
2023-11-10,323.75,1.457354985177517,5.066070705652237,60.37191811121712
2023-11-13,323.31,2.3069025948643684,4.207931458950043,61.92347738913551
2023-11-14,326.57,1.5584093518555164,6.185009703040123,59.44709495835409
2023-11-15,333.96,1.2437834404408932,11.542224138975143,54.29381027921184
2023-11-16,334.31,1.1541426181793213,9.538054466247559,56.03330074238974
2023-11-17,332.06,1.50851272046566,18.82329285144806,47.918949160669904
2023-11-20,334.23,1.1278520338237286,21.974845230579376,44.70967344757247
2023-11-21,336.57,1.6839118674397469,20.98744511604309,46.11202048426219
2023-11-22,336.81,1.3329348526895046,19.514624774456024,47.131297768977646
2023-11-23,336.91,1.3095485977828503,17.825205624103546,48.645011355619744
2023-11-24,334.0,2.8576599434018135,13.08138370513916,54.36169611909587
2023-11-27,333.67,1.85064896941185,17.645949125289917,49.29950862575209
2023-11-28,337.52,0.7906069047749043,16.25038832426071,49.604352108277716
2023-11-29,336.62,0.6889343727380037,16.31237119436264,49.45565912242966
2023-11-30,338.43,0.8051256649196148,21.483810245990753,44.86259422062982
2023-12-01,334.8,1.1265797540545464,26.261180639266968,40.814066085947495
2023-12-04,336.14,1.1407218873500824,18.94703060388565,47.47235924026158
2023-12-05,332.85,1.5740951523184776,18.3589369058609,48.400437205838
2023-12-06,333.45,1.0999463498592377,18.862569332122803,47.51205094724452
2023-12-07,332.67,1.2204349040985107,23.39508682489395,43.50339771646503
2023-12-08,336.6,0.9437894448637962,40.80890417098999,27.4303093785244
2023-12-11,337.93,0.8764888159930706,29.633289575576782,37.52303072982875
2023-12-12,339.77,1.2619969435036182,31.07963502407074,36.55918189444313
2023-12-13,336.68,2.687094546854496,28.224876523017883,40.44774637106195
2023-12-14,341.33,1.38948829844594,27.543237805366516,39.88809450417127
2023-12-15,343.99,0.9695469401776791,28.264692425727844,38.85105219527501
2023-12-18,343.5,0.7636419031769037,25.59489607810974,41.08967891332238
2023-12-19,343.95,1.3723661191761494,29.96862828731537,37.66889186361199
2023-12-20,350.11,0.7154075894504786,26.59839391708374,40.13410279390551
2023-12-21,348.78,1.2835157103836536,34.077879786491394,33.8546070955435
2023-12-22,349.15,1.469230279326439,18.101011216640472,48.53950423010912
2023-12-26,350.43,1.258788350969553,12.099208682775497,53.80138186629799
2023-12-27,352.46,0.978377927094698,15.032224357128143,50.88174759145637
2023-12-28,357.99,1.2067727744579315,34.50600504875183,33.395897154613195
2024-01-02,360.55,0.9873947128653526,33.82112681865692,33.81883834117218
2024-01-03,351.2,2.0133858546614647,23.03234338760376,44.55343118319991
2024-01-04,348.07,2.369598299264908,29.864975810050964,38.669126653523136
2024-01-05,347.22,1.3580809347331524,31.05539083480835,36.66850890843213
2024-01-08,345.58,1.1415169574320316,25.83763599395752,41.21245913909051
2024-01-09,343.81,1.1120612733066082,26.396682858467102,40.67776123121761
2024-01-10,340.66,2.134367823600769,19.943392276763916,47.469891793524994
2024-01-11,340.28,2.4017708376049995,33.61823260784149,35.28824755085519
2024-01-12,338.22,1.784582994878292,21.130338311195374,46.07365862614455
2024-01-15,339.24,1.7034614458680153,22.567595541477203,44.69409967855939
2024-01-16,334.73,1.7167937010526657,38.66707980632782,30.078645853858376
2024-01-17,326.11,2.3232363164424896,20.425404608249664,47.20354902645908
2024-01-18,327.13,1.9225189462304115,25.66332519054413,42.08043116834446
2024-01-19,332.99,2.527310512959957,20.639994740486145,47.19399452437354
2024-01-22,332.63,1.4959201216697693,15.904386341571808,50.559549395080055
2024-01-23,334.97,4.11103293299675,18.362431228160858,50.702257172550354
2024-01-24,333.27,4.765472933650017,20.919376611709595,48.97369091517285
2024-01-25,333.8,6.631141901016235,22.74942398071289,49.00605576076939
2024-01-26,334.21,6.786008179187775,37.38445341587067,35.84976108769277
2024-01-29,337.84,3.356589376926422,17.220468819141388,51.054346590708036
2024-01-30,337.48,3.030710108578205,14.208371937274933,53.49497312898041
2024-01-31,336.24,3.83727066218853,17.312858998775482,51.40713765729986
2024-02-01,342.41,2.518206089735031,18.91676038503647,48.75140781121272
2024-02-02,353.43,2.4177243933081627,40.970227122306824,28.62291405006041
2024-02-05,349.15,1.5898331999778748,42.69612729549408,26.30260651020692
2024-02-06,347.8,1.0462306439876556,49.73304569721222,19.415144924739444
2024-02-07,352.25,1.3760996982455254,42.564913630485535,26.227631161066
2024-02-08,353.29,0.76996642164886,51.90398097038269,17.191683950047953
2024-02-13,357.38,0.5283714272081852,61.24755144119263,8.4828551900493
2024-02-14,352.69,0.8002225309610367,41.79731011390686,26.401828669793005
2024-02-15,351.21,1.1149595491588116,46.911996603012085,22.04072106551377
2024-02-16,355.52,0.8575385436415672,66.48082733154297,4.027111187790375
2024-02-19,360.88,0.693782651796937,63.46099376678467,6.622068099993278
2024-02-20,356.92,0.8431443013250828,56.773269176483154,12.834064491279655
2024-02-21,356.04,1.1593869887292385,47.764796018600464,21.306255589769577
2024-02-22,357.67,1.0603594593703747,58.020639419555664,11.898092726966524
2024-02-23,358.57,0.8125089108943939,44.107696413993835,24.313835640299573
2024-02-26,355.48,1.117160264402628,46.76013886928558,22.180694512605264
2024-02-27,352.76,1.6018019989132881,37.51740753650665,31.01872935245902
2024-02-28,356.79,0.6767875514924526,34.69880521297455,32.73919339816044
2024-02-29,355.57,2.5739356875419617,31.592929363250732,37.284809155366005
2024-03-04,361.1,1.3614860363304615,11.218968778848648,54.69445305822541
2024-03-05,357.59,3.7137243896722794,11.463363468647003,56.609584266465674
2024-03-06,356.25,1.9160227850079536,12.484510242938995,54.04845290971152
2024-03-07,356.82,3.9607711136341095,12.174084037542343,56.18830242937529
2024-03-08,361.71,1.3522006571292877,16.171297430992126,50.186461294406925
2024-03-11,358.34,2.929055877029896,15.313032269477844,52.39894750433282
2024-03-12,361.11,1.314288191497326,22.3635196685791,44.52592507531306
2024-03-13,363.04,0.7487781811505556,17.456135153770447,48.470837835958235
2024-03-14,366.68,0.499157328158617,27.01285481452942,39.56105525514589
2024-03-15,359.39,0.9321198798716068,12.24445030093193,53.37261679465354
2024-03-18,361.31,1.57522801309824,18.88567954301834,47.92288201353077
2024-03-19,357.33,1.271162647753954,17.52627342939377,48.88173680780026
2024-03-20,363.32,2.2601306438446045,17.936331033706665,49.407719534718616
2024-03-21,373.66,0.7216467056423426,69.47048902511597,1.1873156114539327
2024-03-22,372.65,1.006198674440384,71.06183171272278,0.0
2024-03-25,370.73,0.6715694908052683,45.5034077167511,22.91767528629076
2024-03-26,374.6,0.38688378408551216,53.313422203063965,15.563043996907375
2024-03-27,374.08,0.7198553532361984,44.35419738292694,24.00568877460696
2024-03-28,373.22,0.9033600799739361,41.768085956573486,26.522089028274024
2024-03-29,374.63,0.7654225453734398,42.35287606716156,25.865437734680548
2024-04-01,374.28,0.5157242063432932,19.86321210861206,46.07208444420476
2024-04-02,376.34,0.3320587333291769,30.55846095085144,36.187789571078795
2024-04-03,369.72,0.6090734619647264,19.765008985996246,46.2461238874138
2024-04-04,375.61,0.7485425565391779,24.851344525814056,41.75153139170864
2024-04-05,371.57,0.7928702048957348,19.371289014816284,46.77084035552936
2024-04-08,372.51,1.0298128239810467,19.51068788766861,46.859466032950536
2024-04-09,370.27,1.0689672082662582,17.36576408147812,48.843861923481285
2024-04-11,370.72,1.8565647304058075,21.62499725818634,45.689625249909795
2024-04-12,367.25,1.3779505155980587,14.907631278038025,51.35799070457644
2024-04-15,365.31,1.9494341686367989,20.584528148174286,46.71934678988074
2024-04-16,356.67,2.6385225355625153,15.35542905330658,52.09645596563584
2024-04-17,352.79,6.3056014478206635,16.28357023000717,54.58498261754853
2024-04-18,359.06,7.834997773170471,10.155931115150452,61.54196324555651
2024-04-19,352.58,8.523020893335342,8.207263797521591,63.93759069707188
2024-04-22,356.89,7.026997953653336,5.6106507778167725,64.93755784178317
2024-04-23,355.98,5.775105580687523,6.176304817199707,63.2861830662637
2024-04-24,363.6,6.262798607349396,6.829337775707245,63.135959561113594
2024-04-25,356.51,10.643813014030457,8.737032115459442,65.38315299868549
2024-04-26,361.02,10.188949853181839,6.620630621910095,66.89278294405503
2024-04-29,364.48,44.68773007392883,4.6807389706373215,100.0
2024-04-30,365.13,30.931147933006287,6.7729659378528595,85.60018968132933
2024-05-02,364.31,45.661839842796326,9.153687208890915,96.82104756571539
2024-05-03,363.58,37.888261675834656,16.684335470199585,82.91603071950203
2024-05-07,372.8,22.011446952819824,7.227640599012375,77.08287900074107
2024-05-08,374.09,16.573171317577362,6.320860981941223,72.96568112951603
2024-05-09,368.83,42.841967940330505,7.216684520244598,96.01889586280498
2024-05-10,371.08,39.58142697811127,7.533814758062363,92.76831808679718
2024-05-13,370.99,34.696340560913086,10.602584481239319,85.5416539922322
2024-05-14,371.04,27.178025245666504,12.67160177230835,76.8308562249689
2024-05-16,374.6,26.202094554901123,7.9954177141189575,80.19280892806306
2024-05-17,370.58,22.101442515850067,8.851933479309082,75.68885688902685
2024-05-20,373.68,18.303433060646057,11.089111119508743,70.20544492926784
2024-05-21,371.55,16.872718930244446,11.414637416601181,68.60977115609394
2024-05-22,371.41,27.178120613098145,10.087648034095764,79.17865514926163
2024-05-23,371.62,16.34875386953354,6.51312917470932,72.58709153648948
2024-05-24,366.08,41.27500355243683,6.054519861936569,95.65110549550923
2024-05-27,371.16,25.084587931632996,6.81806206703186,80.24718617400441
2024-05-28,371.33,18.605157732963562,5.3206127136945724,75.72068965968924
2024-05-29,364.96,23.676830530166626,9.832855314016342,76.22897319485347
2024-05-30,358.7,8.844485878944397,9.907185286283493,62.685161442450685
2024-05-31,358.21,14.74180519580841,4.568226262927055,72.89414785164914
2024-06-03,365.48,14.177966117858887,3.4833740442991257,73.36752666188741
2024-06-04,362.52,12.293370068073273,3.6333583295345306,71.51896058335748
2024-06-05,366.44,10.460148006677628,5.2793677896261215,68.35782250526488
2024-06-07,371.39,5.939998850226402,8.61993357539177,61.21578404895331
2024-06-10,367.46,13.604925572872162,7.509893178939819,69.18848794143041
2024-06-11,367.71,20.931389927864075,4.37212809920311,78.69601105960399
2024-06-12,371.12,6.345651298761368,7.085273414850235,62.978700955768716
2024-06-13,374.75,3.911038115620613,6.841856241226196,60.9878380024212
2024-06-14,376.0,4.436609521508217,11.230726540088654,57.477746431275776
2024-06-17,373.86,5.475817620754242,10.84042489528656,58.77656131525431
2024-06-18,377.73,4.834212735295296,9.631720185279846,59.291813272011495
2024-06-19,383.01,3.7775345146656036,10.423685610294342,57.612184369772834
2024-06-20,384.78,3.3229947090148926,14.111047983169556,53.84896119493904
2024-06-21,380.88,8.306621015071869,7.533422112464905,64.3532102685304
2024-06-24,378.39,7.039827853441238,12.83172070980072,58.38834089514371
2024-06-25,379.85,3.057851642370224,8.644706755876541,58.574632785285665
2024-06-26,383.01,2.3010674864053726,7.6589323580265045,58.782687284868224
2024-06-27,382.27,4.0509868413209915,9.54553708434105,58.65849855825463
2024-06-28,384.02,2.345140092074871,14.4044890999794,52.693895391570045
2024-07-01,384.34,2.482861652970314,19.91269439458847,47.814415390434
2024-07-02,381.2,3.4232601523399353,18.708132207393646,49.76327014770871
2024-07-03,383.23,2.3428507149219513,14.46450799703598,52.63728373552834
2024-07-04,388.53,2.404158376157284,15.036018192768097,52.173727157192985
2024-07-05,395.47,0.6679777521640062,15.966454148292542,49.75090960190042
2024-07-08,394.47,0.8320478722453117,19.614890217781067,46.58510651789865
2024-07-09,395.79,0.5540810525417328,11.493820697069168,53.711142955953875
2024-07-10,395.6,0.9243042208254337,10.784601420164108,54.69189591692296
2024-07-11,398.52,1.3083592057228088,15.033930540084839,51.1800096929025
2024-07-12,392.29,1.8278926610946655,10.02671793103218,56.20146553000433
2024-07-15,393.84,0.8676576428115368,12.941688299179077,52.680556032657314
2024-07-16,395.31,1.0696537792682648,22.8622168302536,43.850553595029794
2024-07-17,391.55,3.3376462757587433,23.732325434684753,45.120634063274146
2024-07-18,389.0,0.9447845630347729,28.651824593544006,38.47681566568868
2024-07-19,383.89,1.844032108783722,22.709552943706512,44.69283972376145
2024-07-22,379.84,2.6089539751410484,19.996145367622375,47.85315819660404
2024-07-23,381.65,4.717658087611198,21.991771459579468,47.955897906287504
2024-07-24,378.66,3.7699826061725616,21.655619144439697,47.40028407182881
2024-07-25,371.26,5.650424212217331,19.094303250312805,51.43594789032746
2024-07-26,374.2,4.062768444418907,17.862769961357117,51.112384390347074
2024-07-29,378.73,3.245636075735092,32.47964382171631,37.08945303702026
2024-07-30,374.87,1.606852002441883,27.595314383506775,40.03827003119039
2024-07-31,380.49,1.5315348282456398,14.66732770204544,51.715866860730515
2024-08-01,380.54,0.7693280000239611,30.199486017227173,36.91123606940582
2024-08-02,365.17,1.484333723783493,29.656589031219482,38.054133324107994
2024-08-05,331.86,4.08991314470768,29.19943332672119,40.83685375196448
2024-08-06,341.73,3.977864608168602,13.756884634494781,54.76574221456161
2024-08-07,349.09,4.643938317894936,15.576279163360596,53.71786530981331
2024-08-08,346.7,7.874078303575516,18.203434348106384,54.26572141049938
2024-08-09,351.52,6.532246619462967,25.162044167518616,46.724158987957196
2024-08-12,355.61,5.553674697875977,24.969035387039185,46.01041701856976
2024-08-13,357.02,7.740418612957001,24.383053183555603,48.52964290491428
2024-08-14,360.39,7.367516309022903,26.937153935432434,45.87024505878814
2024-08-16,369.11,1.643391139805317,37.428757548332214,31.137061193156313
2024-08-19,365.52,3.6605335772037506,44.243380427360535,26.778196883816506
2024-08-20,368.99,2.241325005888939,60.62576770782471,10.60413598837507
2024-08-21,368.22,2.143329940736294,47.059884667396545,22.840704106132947
2024-08-22,369.1,2.139282412827015,46.588557958602905,23.265261656462933
2024-08-23,367.91,3.672783449292183,33.62509310245514,36.436822852355775
2024-08-26,366.31,4.266896098852158,33.51035416126251,37.080866728541025
2024-08-27,364.56,8.260072767734528,29.433268308639526,44.41329459353955
2024-08-28,365.28,6.613678485155106,27.744653820991516,44.45165475930689
2024-08-29,360.1,6.838126480579376,29.7501802444458,42.83341383336003
2024-08-30,361.55,6.646858900785446,27.18479037284851,44.99047878644485
2024-09-02,362.09,5.544707179069519,10.14043241739273,59.475147272300084
2024-09-03,358.8,4.285770282149315,29.26378846168518,40.9563330061648
2024-09-04,346.66,14.43825513124466,13.692472875118256,64.3283002260029
2024-09-05,345.92,8.603651821613312,12.209192663431168,60.37480272230251
2024-09-06,342.37,10.279159992933273,13.617464900016785,60.617606250583464
2024-09-09,340.18,6.539461761713028,9.901571273803711,60.59597801375663
2024-09-10,338.48,10.247811675071716,4.666131362318993,68.72206976797374
2024-09-11,335.65,26.47959291934967,4.261631146073341,83.83735671508877
2024-09-12,343.85,10.28602123260498,4.6141162514686584,68.80404552412828
2024-09-13,343.69,10.634975135326385,4.098331928253174,69.58972388922393
2024-09-19,343.28,5.955827608704567,7.0784613490104675,62.630706686865615
2024-09-20,344.67,6.509681046009064,3.704177588224411,66.19970863346447
2024-09-23,345.78,6.712433695793152,3.9310894906520844,66.17775817314062
2024-09-24,349.61,3.813571482896805,2.990270033478737,64.39873212229492
2024-09-25,344.56,4.980996251106262,4.146390408277512,64.4090029962622
2024-09-26,356.44,3.7207845598459244,4.997619241476059,62.490603774976215
2024-09-27,353.93,3.1108390539884567,5.495861172676086,61.48373387186357
2024-09-30,344.76,2.537146396934986,5.189625173807144,61.24072980007214
2024-10-02,340.72,3.3813949674367905,3.338632360100746,63.68955509860518
2024-10-04,341.74,4.272829368710518,5.920875817537308,62.153330545220065
