index,date,today_earning_rate,sum_valuation_profit,total_profit,today_profit,today_profitcut_count,today_losscut_count,today_profitcut,today_losscut,d2_deposit,total_possess_count,today_buy_count,today_buy_list_count,today_reinvest_count,today_cant_reinvest_count,total_asset,total_invest,sum_item_total_purchase,total_evaluation,today_rate,today_invest_price,today_reinvest_price,today_sell_price,volume_limit,reinvest_point,sell_point,max_reinvest_count,invest_limit_rate,invest_unit,rate_std_sell_point,limit_money,total_profitcut,total_losscut,total_profitcut_count,total_losscut_count,loan_money,start_kospi_point,start_kosdaq_point,end_kospi_point,end_kosdaq_point,today_buy_total_sell_count,today_buy_total_possess_count,today_buy_today_profitcut_count,today_buy_today_profitcut_rate,today_buy_today_losscut_count,today_buy_today_losscut_rate,today_buy_total_profitcut_count,today_buy_total_profitcut_rate,today_buy_total_losscut_count,today_buy_total_losscut_rate,today_buy_reinvest_count0_sell_count,today_buy_reinvest_count1_sell_count,today_buy_reinvest_count2_sell_count,today_buy_reinvest_count3_sell_count,today_buy_reinvest_count4_sell_count,today_buy_reinvest_count4_sell_profitcut_count,today_buy_reinvest_count4_sell_losscut_count,today_buy_reinvest_count5_sell_count,today_buy_reinvest_count5_sell_profitcut_count,today_buy_reinvest_count5_sell_losscut_count,today_buy_reinvest_count0_remain_count,today_buy_reinvest_count1_remain_count,today_buy_reinvest_count2_remain_count,today_buy_reinvest_count3_remain_count,today_buy_reinvest_count4_remain_count,today_buy_reinvest_count5_remain_count
0,20220908,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220913,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220914,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220915,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220916,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220919,,2849788,2849788,,0,0,,,32849788,0,0,1,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220920,,2849788,2849788,,0,0,,,32849788,0,0,1,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220921,,2849788,2849788,,0,0,,,32849788,0,0,0,,,,32849788,0,0,-1.52,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220922,,2847099,2849788,,0,0,,,32423788,1,0,1,,,,32847099,426000,423311,-0.96,426000,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220923,,2824659,2849788,,0,0,,,32423788,1,0,1,,,,32824659,426000,400871,-6.23,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220926,,2799226,2849788,,0,0,,,32423788,1,0,4,,,,32799226,426000,375438,-12.2,0,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220927,,2764746,2849788,,0,0,,,28526585,9,0,16,,,,32764746,4323203,4238161,-2.3,3897203,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220928,,2458130,2849788,,0,0,,,25073525,16,0,15,,,,32458130,7776263,7384605,-5.37,3453060,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220929,,2298743,2849788,,0,0,,,20178315,26,0,35,,,,32298743,12671473,12120428,-4.68,4895210,,,,,99999,,1.05,500000,,100000,3723650,-873862,101,35,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20220930,-0.27,2296145,2763322,-86466,0,1,,-86466,9203401,48,0,15,,,,32296145,23559921,23092744,-2.31,11314448,,339534,,,99999,,1.05,500000,,100000,3723650,-960328,101,36,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221004,,3065456,2763322,,0,0,,,321946,66,0,9,,,,33065456,32441376,32743510,0.6,8881455,,,,,99999,,1.05,500000,,100000,3723650,-960328,101,36,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221005,,2434191,2763322,,0,0,,,321946,66,0,1,,,,32434191,32441376,32112245,-1.34,0,,,,,99999,,1.05,500000,,100000,3723650,-960328,101,36,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221006,,3512190,2763322,,0,0,,,321946,66,0,2,,,,33512190,32441376,33190244,1.98,0,,,,,99999,,1.05,500000,,100000,3723650,-960328,101,36,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221007,,3385536,2763322,,0,0,,,321946,66,0,0,,,,33385536,32441376,33063590,1.59,0,,,,,99999,,1.05,500000,,100000,3723650,-960328,101,36,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221011,-0.12,1697467,2724530,-38792,1,1,61453,-100245,1271554,64,0,1,,,,31697467,31452976,30425913,-3.6,0,,949608,,,99999,,1.05,500000,,100000,3785103,-1060573,102,37,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221012,-0.62,1980979,2527769,-196761,0,2,,-196761,1549193,63,0,5,,,,31980979,30978576,30431786,-2.1,499500,,777139,,,99999,,1.05,500000,,100000,3785103,-1257334,102,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221013,,955967,2527769,,0,0,,,1051543,64,0,10,,,,30955967,31476226,29904424,-5.32,497650,,,,,99999,,1.05,500000,,100000,3785103,-1257334,102,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221014,,2259959,2527769,,0,0,,,553343,65,0,28,,,,32259959,31974426,31706616,-1.17,498200,,,,,99999,,1.05,500000,,100000,3785103,-1257334,102,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221017,0.43,2566186,2667188,139419,1,0,139419,,1188062,64,0,3,,,,32566186,31479126,31378124,-0.65,0,,634719,,,99999,,1.05,500000,,100000,3924522,-1257334,103,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221018,,3353100,2667188,,0,0,,,233862,66,0,5,,,,33353100,32433326,33119238,1.78,954200,,,,,99999,,1.05,500000,,100000,3924522,-1257334,103,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221019,,2902840,2667188,,0,0,,,233862,66,0,0,,,,32902840,32433326,32668978,0.4,0,,,,,99999,,1.05,500000,,100000,3924522,-1257334,103,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221020,,2224188,2667188,,0,0,,,233862,66,0,0,,,,32224188,32433326,31990326,-1.7,0,,,,,99999,,1.05,500000,,100000,3924522,-1257334,103,39,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221021,-0.62,1777251,2468765,-198423,0,2,,-198423,1022139,64,0,4,,,,31777251,31446626,30755112,-2.53,0,,788277,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221024,,2453856,2468765,,0,0,,,525609,65,0,5,,,,32453856,31943156,31928247,-0.38,496530,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221025,,2668870,2468765,,0,0,,,525609,65,0,1,,,,32668870,31943156,32143261,0.3,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221026,,2280850,2468765,,0,0,,,525609,65,0,4,,,,32280850,31943156,31755241,-0.92,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221027,,2834708,2468765,,0,0,,,525609,65,0,7,,,,32834708,31943156,32309099,0.82,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221028,,2181781,2468765,,0,0,,,525609,65,0,3,,,,32181781,31943156,31656172,-1.23,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221031,,2499105,2468765,,0,0,,,525609,65,0,7,,,,32499105,31943156,31973496,-0.24,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221101,,2975523,2468765,,0,0,,,525609,65,0,5,,,,32975523,31943156,32449914,1.26,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221102,,3122195,2468765,,0,0,,,525609,65,0,0,,,,33122195,31943156,32596586,1.72,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221103,,3014509,2468765,,0,0,,,525609,65,0,0,,,,33014509,31943156,32488900,1.38,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221104,,3188896,2468765,,0,0,,,525609,65,0,2,,,,33188896,31943156,32663287,1.92,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221107,,3939072,2468765,,0,0,,,525609,65,0,0,,,,33939072,31943156,33413463,4.27,0,,,,,99999,,1.05,500000,,100000,3924522,-1455757,103,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221108,0.87,4781286,2771330,302565,2,0,302565,,1801272,63,0,0,,,,34781286,30970058,32980014,6.16,0,,1275663,,,99999,,1.05,500000,,100000,4227087,-1455757,105,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221109,0.51,4987461,2948886,177556,1,0,177556,,2467578,62,0,0,,,,34987461,30481308,32519883,6.36,0,,666306,,,99999,,1.05,500000,,100000,4404643,-1455757,106,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221110,0.61,5031277,3162427,213541,3,0,213541,,4067119,59,0,0,,,,35031277,29095308,30964158,6.09,0,,1599541,,,99999,,1.05,500000,,100000,4618184,-1455757,109,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221111,1.21,6041520,3598026,435599,2,0,435599,,5444318,57,0,0,,,,36041520,28153708,30597202,8.35,0,,1377199,,,99999,,1.05,500000,,100000,5053783,-1455757,111,41,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221114,2.18,6274612,4388240,790214,10,2,806975,-16761,12124632,45,0,0,,,,36274612,22263608,24149980,8.14,0,,6680314,,,99999,,1.05,500000,,100000,5860758,-1472518,121,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221115,0.59,7107467,4605492,217252,4,0,217252,,14326184,41,0,0,,,,37107467,20279308,22781283,12.01,0,,2201552,,,99999,,1.05,500000,,100000,6078010,-1472518,125,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221116,2.44,7040791,5508469,902977,8,0,902977,,19184726,33,0,0,,,,37040791,16323743,17856065,9.06,0,,4858542,,,99999,,1.05,500000,,100000,6980987,-1472518,133,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221117,1.03,6813246,5888848,380379,4,0,380379,,21551330,29,0,0,,,,36813246,14337518,15261916,6.12,0,,2366604,,,99999,,1.05,500000,,100000,7361366,-1472518,137,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221118,,6748297,5888848,,0,0,,,21551330,29,0,0,,,,36748297,14337518,15196967,5.66,0,,,,,99999,,1.05,500000,,100000,7361366,-1472518,137,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221121,,6505172,5888848,,0,0,,,21551330,29,0,0,,,,36505172,14337518,14953842,3.97,0,,,,,99999,,1.05,500000,,100000,7361366,-1472518,137,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221122,0.77,6498554,6170818,281970,2,0,281970,,22827200,27,0,0,,,,36498554,13343618,13671354,2.13,0,,1275870,,,99999,,1.05,500000,,100000,7643336,-1472518,139,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221123,0.02,6819538,6178935,8117,1,0,8117,,23334577,26,0,0,,,,36819538,12844358,13484961,4.66,0,,507377,,,99999,,1.05,500000,,100000,7651453,-1472518,140,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221124,0.36,7291449,6311579,132644,1,0,132644,,23967021,25,0,0,,,,37291449,12344558,13324428,7.61,0,,632444,,,99999,,1.05,500000,,100000,7784097,-1472518,141,43,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221125,0.53,7271648,6507327,195748,2,1,207126,-11378,25648959,22,0,0,,,,37271648,10858368,11622689,6.71,0,,1681938,,,99999,,1.05,500000,,100000,7991223,-1483896,143,44,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221128,,6998294,6507327,,0,0,,,25648959,22,0,0,,,,36998294,10858368,11349335,4.19,0,,,,,99999,,1.05,500000,,100000,7991223,-1483896,143,44,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221129,0.01,7192394,6509318,1991,3,3,154124,-152133,28630373,16,0,1,,,,37192394,7878945,8562021,8.34,0,,2981414,,,99999,,1.05,500000,,100000,8145347,-1636029,146,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221130,1.51,7201663,7069761,560443,9,0,560443,,33613841,7,0,0,,,,37201663,3455920,3587822,3.49,0,,4983468,,,99999,,1.05,500000,,100000,8705790,-1636029,155,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221201,,7269689,7069761,,0,0,,,33613841,7,0,0,,,,37269689,3455920,3655848,5.46,0,,,,,99999,,1.05,500000,,100000,8705790,-1636029,155,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221202,,7216368,7069761,,0,0,,,33613841,7,0,0,,,,37216368,3455920,3602527,3.91,0,,,,,99999,,1.05,500000,,100000,8705790,-1636029,155,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221205,,7253825,7069761,,0,0,,,33613841,7,0,0,,,,37253825,3455920,3639984,5,0,,,,,99999,,1.05,500000,,100000,8705790,-1636029,155,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221206,0.19,7218013,7139244,69483,5,0,69483,,36141544,2,0,1,,,,37218013,997700,1076469,7.57,0,,2527703,,,99999,,1.05,500000,,100000,8775273,-1636029,160,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221207,0.2,7193509,7213787,74543,1,0,74543,,36215807,2,0,0,,,,37193509,997980,977702,-2.36,498480,,572743,,,99999,,1.05,500000,,100000,8849816,-1636029,161,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221208,,7174799,7213787,,0,0,,,36215807,2,0,0,,,,37174799,997980,958992,-4.24,0,,,,,99999,,1.05,500000,,100000,8849816,-1636029,161,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221209,,7204330,7213787,,0,0,,,35719407,3,0,2,,,,37204330,1494380,988523,-34.18,496400,,,,,99999,,1.05,500000,,100000,8849816,-1636029,161,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221212,,7207873,7213787,,0,0,,,35220797,4,0,2,,,,37207873,1992990,1987076,-0.63,498610,,,,,99999,,1.05,500000,,100000,8849816,-1636029,161,47,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221213,-0.03,7168772,7202963,-10824,0,1,,-10824,35222273,4,0,1,,,,37168772,1980690,1946499,-2.06,487200,,488676,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221214,,7212367,7202963,,0,0,,,34723148,5,0,0,,,,37212367,2479815,2489219,0.05,499125,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221215,,7168328,7202963,,0,0,,,34723148,5,0,0,,,,37168328,2479815,2445180,-1.73,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221216,,7135964,7202963,,0,0,,,34723148,5,0,0,,,,37135964,2479815,2412816,-3.03,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221219,,7115691,7202963,,0,0,,,34223448,6,0,0,,,,37115691,2979515,2892243,-3.26,499700,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221220,,7046345,7202963,,0,0,,,34223448,6,0,0,,,,37046345,2979515,2822897,-5.59,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221221,,7062402,7202963,,0,0,,,34223448,6,0,0,,,,37062402,2979515,2838954,-5.05,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221222,,7050649,7202963,,0,0,,,34223448,6,0,0,,,,37050649,2979515,2827201,-5.44,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221223,,6963189,7202963,,0,0,,,34223448,6,0,0,,,,36963189,2979515,2739741,-8.38,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221226,,6960862,7202963,,0,0,,,34223448,6,0,0,,,,36960862,2979515,2737414,-8.46,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221227,,6996651,7202963,,0,0,,,34223448,6,0,0,,,,36996651,2979515,2773203,-7.25,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221228,,6941858,7202963,,0,0,,,34223448,6,0,0,,,,36941858,2979515,2718410,-9.09,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20221229,,6819738,7202963,,0,0,,,33734148,7,0,1,,,,36819738,3468815,3085590,-11.38,489300,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230102,,6773560,7202963,,0,0,,,33734148,7,0,1,,,,36773560,3468815,3039412,-12.71,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230103,,6908733,7202963,,0,0,,,33234348,8,0,3,,,,36908733,3968615,3674385,-7.74,499800,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230104,,6973054,7202963,,0,0,,,32245466,10,0,0,,,,36973054,4957497,4727588,-4.97,988882,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230105,,7216476,7202963,,0,0,,,32245466,10,0,0,,,,37216476,4957497,4971010,-0.06,0,,,,,99999,,1.05,500000,,100000,8849816,-1646853,161,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230106,0.02,7255195,7211971,9008,1,0,9008,,32741674,9,0,0,,,,37255195,4470297,4513521,0.64,0,,496208,,,99999,,1.05,500000,,100000,8858824,-1646853,162,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230109,,7298340,7211971,,0,0,,,32741674,9,0,0,,,,37298340,4470297,4556666,1.6,0,,,,,99999,,1.05,500000,,100000,8858824,-1646853,162,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230110,,7293965,7211971,,0,0,,,32741674,9,0,0,,,,37293965,4470297,4552291,1.5,0,,,,,99999,,1.05,500000,,100000,8858824,-1646853,162,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230111,,7381294,7211971,,0,0,,,32741674,9,0,0,,,,37381294,4470297,4639620,3.46,0,,,,,99999,,1.05,500000,,100000,8858824,-1646853,162,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
0,20230112,,7489570,7211971,,0,0,,,32741674,9,0,0,,,,37489570,4470297,4747896,5.88,0,,,,,99999,,1.05,500000,,100000,8858824,-1646853,162,48,,,,,,0,0,0,,0,,0,,0,,,,,,,,,,,,,,,,,
