date,sum_valuation_profit,d2_deposit,total_possess_count
20220104,109962,94042330,2
20220105,79662,94042330,2
20220106,-98509,94042330,2
20220107,81518,91043030,3
20220110,1838,91043030,3
20220111,-195292,91043030,3
20220112,-82927,85065925,5
20220113,-367645,85065925,5
20220114,-589489,82067125,6
20220117,-1000038,82067125,6
20220118,-1461290,79068830,7
20220119,-1901969,61095930,13
20220120,-544487,49136080,17
20220121,-1611407,49136080,17
20220124,-3044024,49136080,17
20220125,-4777926,49136080,17
20220126,-4520305,43144792,19
20220127,-6323076,39533229,20
20220128,-4455978,18082548,27
20220203,-2448047,15087948,28
20220204,-626311,9208248,30
20220207,-908708,9208248,30
20220208,-872956,9208248,30
20220209,753954,6238448,31
20220210,-577804,6238448,31
20220211,-1940042,6238448,31
20220214,-4645746,3239648,32
20220215,-5734478,244748,33
20220216,-1052410,244748,33
20220217,-535676,244748,33
20220218,924508,244748,33
20220221,1167694,244748,33
20220222,-709588,244748,33
20220223,941262,244748,33
20220224,-1754272,244748,33
20220225,819898,244748,33
20220228,1491924,244748,33
20220302,3506737,244748,33
20220303,5764602,244748,33
20220304,6484702,244748,33
20220307,4301493,244748,33
20220308,1988070,3124120,32
20220310,4165694,2858806,32
20220311,6416615,2858806,32
20220314,4129414,2858806,32
20220315,2498105,2532828,32
20220316,5213992,2234949,32
20220317,7967744,8249269,31
20220318,9457310,8249269,31
20220321,9180763,8249269,31
20220322,10707015,41496283,21
20220323,12290744,41496283,21
20220324,12731770,41496283,21
20220325,12959971,41496283,21
20220328,12716599,41496283,21
20220329,13166097,52219965,18
20220330,12743210,76989194,11
20220331,12486130,73996394,12
20220401,12012405,70999094,13
20220404,12418805,68000864,14
20220405,12521177,68340743,14
20220406,12035735,74851160,12
20220407,13104586,74851160,12
20220408,13021906,74851160,12
20220411,12701993,71853245,13
20220412,12789125,68937051,14
20220413,13955063,62941041,16
20220414,14069665,62941041,16
20220415,14106166,59952341,17
20220418,13784881,63108903,16
20220419,15381368,68502821,15
20220420,15309810,65508221,16
20220421,15390738,65508221,16
20220422,15127865,65508221,16
20220425,13759077,65508221,16
20220426,14062640,62508971,17
20220427,13621817,62508971,17
20220428,13467158,62508971,17
20220429,13526445,62508971,17
20220502,13571335,62508971,17
20220503,13886563,62508971,17
20220504,13783919,62508971,17
20220506,13196612,64873439,16
20220509,11555416,61883439,17
20220510,11431835,67612695,15
20220511,11279435,64728695,16
20220512,10103904,64728695,16
20220513,11037947,61742195,17
20220516,11050569,61742195,17
20220517,10932582,68235491,15
20220518,10754321,68235491,15
20220519,10171898,68235491,15
20220520,10521753,68235491,15
20220523,10625818,68235491,15
20220524,10020890,68235491,15
20220525,10254239,70625689,14
20220526,10217131,67629769,15
20220527,10419934,67035561,15
20220530,10798583,67035561,15
20220531,10677091,69696907,14
20220602,10578172,69443214,14
20220603,10369469,66446940,15
20220607,10159131,69474206,14
20220608,10143370,71859419,13
20220609,9904502,68866919,14
20220610,9365749,68866919,14
20220613,8038192,68719101,14
20220614,7038921,75951183,11
20220615,5954062,75951183,11
20220616,6058446,69982183,13
20220617,5959799,66982338,14
20220620,4979490,69381886,13
20220621,5397858,69381886,13
20220622,4057909,71703281,12
20220623,3132188,78816040,9
20220624,4203464,69823180,12
20220627,4849903,69823180,12
20220628,5146036,69823180,12
20220629,5039202,69823180,12
20220630,4156340,69823180,12
20220701,3965698,69823180,12
20220704,3800884,72210388,11
20220705,4852838,66279988,13
20220706,3727408,63280428,14
20220707,4123987,57297328,16
20220708,4348472,57297328,16
20220711,4442887,57297328,16
20220712,3265573,59796255,15
20220713,3380754,62346530,14
20220714,3090291,56353880,16
20220715,2330082,56353880,16
20220718,3352608,53354180,17
20220719,4323088,53354180,17
20220720,4456998,53354180,17
20220721,4608704,53354180,17
20220722,4415034,53354180,17
20220725,4164933,53354180,17
20220726,4034562,55868469,16
20220727,4179790,55868469,16
20220728,4645528,55868469,16
20220729,5346335,55868469,16
20220801,5661795,55868469,16
20220802,4778881,55868469,16
20220803,5348182,55575488,16
20220804,5575125,55575488,16
20220805,5710648,55575488,16
20220808,6105434,55575488,16
20220809,6600195,55575488,16
20220810,6551694,55575488,16
20220811,7379166,55575488,16
20220812,7372124,55575488,16
20220816,7182973,55575488,16
20220817,6840561,68007940,12
20220818,6760566,68007940,12
20220819,6590587,68007940,12
20220822,5594912,68007940,12
20220823,6513967,65015265,13
20220824,6808973,74929520,10
20220825,7652667,74929520,10
20220826,7621361,74929520,10
20220829,7556205,74929520,10
20220830,7961517,74929520,10
20220831,8408706,71975520,11
20220901,7231025,71975520,11
20220902,7320398,71975520,11
20220905,7855362,76759922,9
20220906,8189478,86097546,7
20220907,7708311,86097546,7
20220908,8514826,80119896,9
20220913,9717625,80119896,9
20220914,9340971,85581433,7
20220915,9563787,79621183,9
20220916,7899560,76628183,10
20220919,6662531,73634133,11
20220920,7015828,67674383,13
20220921,6837201,67674383,13
20220922,7084997,67674383,13
20220923,6664874,67674383,13
20220926,4907279,70031674,12
20220927,4963059,64034909,14
20220928,3686088,70619953,11
20220929,3424704,67644553,12
20220930,2772754,61046699,14
20221004,5673523,52060759,17
20221005,4727137,52060759,17
20221006,6021371,49061959,18
20221007,5525027,43109409,20
20221011,2270194,43109409,20
20221012,3308409,44875004,19
20221013,1255141,44875004,19
20221014,4000970,18011854,28
20221017,4574571,9055780,31
20221018,6766771,9055780,31
20221019,6677611,9055780,31
20221020,5509084,6057550,32
20221021,3771515,6057550,32
20221024,5505064,69630,34
20221025,6284284,3541231,33
20221026,5153583,3541231,33
20221027,7083933,542431,34
20221028,4670476,542431,34
20221031,5530944,542431,34
20221101,7480417,1454137,34
20221102,8849337,1454137,34
20221103,8260541,1454137,34
20221104,8821510,1454137,34
20221107,10076879,1454137,34
20221108,12219970,1755335,34
20221109,13176103,1755335,34
20221110,12145001,1755335,34
20221111,16172493,1755335,34
20221114,16342356,1755335,34
20221115,19859584,1704160,34
20221116,19994389,1704160,34
20221117,19167788,1704160,34
20221118,17080217,1704160,34
20221121,15361773,5317260,33
20221122,14260800,2318400,34
20221123,16309729,2318400,34
20221124,18227455,2318400,34
20221125,17526973,2318400,34
20221128,14814487,4669707,33
20221129,16903711,10300654,31
20221130,17965674,19537727,29
20221201,19181493,19537727,29
20221202,19059950,19537727,29
20221205,19562552,22539696,29
20221206,18056862,37459161,25
20221207,17803891,37254118,25
20221208,17016091,34260668,26
20221209,18256328,31261188,27
20221212,17417649,31261188,27
20221213,16897811,35095053,26
20221214,18150481,58326203,19
20221215,17406371,55326453,20
20221216,16620742,46344703,23
20221219,16551860,52874137,21
20221220,15781168,50132138,22
20221221,15889027,50132138,22
20221222,16374320,50132138,22
20221223,14566663,54871968,20
20221226,14597016,54821440,20
20221227,15718922,43117165,24
20221228,15019072,37126615,26
20221229,13499407,39499860,25
20230102,12031430,33548380,27
20230103,12227859,36958739,26
20230104,13737795,24979699,30
20230105,13933982,22009699,31
20230106,15186969,13045903,34
20230109,17229845,13045903,34
20230110,18535551,17067085,33
20230111,19542737,11071975,35
20230112,20300070,11071975,35
20230113,20594647,2084185,38
20230116,21677377,2084185,38
20230117,20938710,2084185,38
20230118,21328864,2084185,38
20230119,21698504,2084185,38
20230120,22793209,2084185,38
20230125,25127720,2084185,38
20230126,26204642,5206697,37
20230127,26589610,5206697,37
20230130,25631898,2209497,38
20230131,26882581,5619587,37
20230201,28538405,5619587,37
20230202,30461651,2636837,38
20230203,30242204,2636837,38
20230206,29271793,6051020,37
20230207,29827425,14816807,34
20230208,29960763,18590966,33
20230209,29391604,15601076,34
20230210,28002009,15601076,34
20230213,28809536,15601076,34
20230214,30099656,15620311,34
20230215,28061398,22302345,32
20230216,32247771,22302345,32
20230217,33540679,22302345,32
20230220,35363705,22302345,32
20230221,36803720,30732045,30
20230222,35399733,27748285,31
20230223,37139595,21832466,34
20230224,37340311,21832466,34
20230227,38142806,27945286,32
20230228,39686066,55172545,25
20230302,40488480,55172545,25
20230303,41163516,55172545,25
20230306,41346577,63327323,23
20230307,41268902,85389665,17
20230308,41978822,101640393,13
20230309,42471066,101640393,13
20230310,41496840,101640393,13
20230313,40930454,101640393,13
20230314,39438525,110641327,10
20230315,40035115,113477366,9
20230316,40207083,107478822,11
20230317,40871067,101486392,13
20230320,41131679,101486392,13
20230321,41112681,95497372,15
20230322,41272762,95497372,15
20230323,40949859,95497372,15
20230324,41414574,92505372,16
20230327,40921131,89517652,17
20230328,41506885,89517652,17
20230329,42500011,83520967,19
20230330,44034853,80524567,20
20230331,43880608,80524567,20
20230403,45024029,72716594,23
20230404,46293437,66718584,25
20230405,47051564,66718584,25
20230406,45889975,66718584,25
20230407,45211046,63732384,26
20230410,44346657,63732384,26
20230411,45636237,64236675,26
20230412,47194559,55261425,29
20230413,47180075,52261781,30
20230414,47994240,52261781,30
20230417,48962521,49261781,31
20230418,49920677,52156240,30
20230419,50482764,49159120,31
20230420,49858135,49159120,31
20230421,47628449,46159120,32
20230424,46430088,46159120,32
20230425,44753147,62518237,27
20230426,43935422,56524627,29
20230427,44144066,50528657,31
20230428,43934004,47528882,32
20230502,45542284,41538747,34
20230503,46036479,41538747,34
20230504,45845248,41538747,34
20230508,45769746,41538747,34
20230509,45279558,41538747,34
20230510,45385937,41538747,34
20230511,45137774,38543307,35
20230512,44280089,32562727,37
20230515,43532998,29568727,38
20230516,43389479,32657893,37
20230517,43815143,35315994,36
20230518,44762813,35315994,36
20230519,45649697,32317794,37
20230522,45810265,29327844,38
20230523,45862119,32409064,37
20230524,45791153,35680921,36
20230525,44793172,35680921,36
20230526,44009239,32724617,37
20230530,44637699,32333318,37
20230531,44289603,37935252,35
20230601,45670980,37935252,35
20230602,46701019,37935252,35
20230605,46913844,44993162,33
20230607,46818161,52328419,31
20230608,46845649,55384350,30
20230609,47103101,55384350,30
20230612,46583247,55384350,30
20230613,47669759,69703987,25
20230614,47004908,57745687,29
20230615,47867435,54745687,30
20230616,49743132,51747297,31
20230619,50513769,57368441,30
20230620,50239048,60268205,29
20230621,49609243,63317252,28
20230622,49852566,63317252,28
20230623,48918979,65118257,27
20230626,48794756,67434866,26
20230627,48692234,78643581,23
20230628,48726875,78474436,23
20230629,48208713,78474436,23
20230630,49761381,69531276,26
20230703,50191893,66531992,27
20230704,51095098,69654246,26
20230705,51831547,63721146,28
20230706,50483947,66113379,27
20230707,50105007,63122019,28
20230710,50202769,57196319,30
20230711,51949227,57625568,30
20230712,53861820,67625771,28
20230713,53690380,64705471,29
20230714,53888578,64705471,29
20230717,53329150,68534846,28
20230718,53997942,74373832,26
20230719,54440177,68407882,28
20230720,55138123,65408682,29
20230721,55077928,65408682,29
20230724,54924974,70793923,27
20230725,56826604,67772842,28
20230726,53867295,89980761,22
20230727,54980818,83388029,24
20230728,56047309,83388029,24
20230731,57353018,83388029,24
20230801,58119210,83388029,24
20230802,57721336,80388929,25
20230803,57166579,80388929,25
20230804,57617591,80388929,25
20230807,57151759,87612121,23
20230808,56741073,87612121,23
20230809,56635731,87612121,23
20230810,56623877,87612121,23
20230811,57024799,87612121,23
20230814,56475755,87612121,23
20230816,54817461,95932314,20
20230817,54121871,97952988,19
20230818,54130043,94956708,20
20230821,53789451,94956708,20
20230822,53606922,91957348,21
20230823,53387118,88953959,22
20230824,53971833,88953959,22
20230825,53644757,88953959,22
20230828,54527113,88953959,22
20230829,55436039,91801941,21
20230830,55802560,91801941,21
20230831,55619502,94102893,20
20230901,55404043,91113993,21
20230904,55378845,94145757,20
20230905,55334952,97010497,19
20230906,55558036,100152658,18
20230907,54763369,100152658,18
20230908,56417711,97176258,19
20230911,56750419,97132611,19
20230912,55934108,107112381,16
20230913,56569865,101179721,18
20230914,57029460,101179721,18
20230915,57764347,95193951,20
20230918,57647641,95193951,20
20230919,57792019,104264461,17
20230920,58107552,95280731,20
20230921,57091149,95280731,20
20230922,56954348,95280731,20
20230925,55605224,92285371,21
20230926,54588238,101500481,18
20230927,55409157,98507621,19
20231004,53602499,98507621,19
20231005,52991990,101854961,18
20231006,53792641,84236906,24
20231010,52698960,83631652,24
20231011,54421171,80641052,25
20231012,56245244,74650522,27
20231013,55239978,74650522,27
20231016,54554521,74650522,27
20231017,55289908,74292468,27
20231018,55244614,77517239,26
20231019,52646844,74535689,27
20231020,50791910,62572595,31
20231023,50699102,50595368,35
20231024,52781037,56275120,33
20231025,52449285,56275120,33
20231026,49346645,58669717,32
20231027,49510977,51788986,34
20231030,50447089,45798136,36
20231031,47722908,47559934,35
20231101,50132021,47283204,35
20231102,54097631,32345560,40
20231103,54823013,32345560,40
20231106,60261552,29359360,41
20231107,57941905,29359360,41
20231108,57322560,31983939,40
20231109,57419625,31983939,40
20231110,56447484,31983939,40
20231113,54164480,31831085,40
20231114,57416743,25468533,42
20231115,61004843,23656425,43
20231116,62008846,23656425,43
20231117,59197185,23656425,43
20231120,60880003,20657835,44
20231121,62749906,20320652,44
20231122,63256208,20320652,44
20231123,62839846,20320652,44
20231124,63697066,17321222,45
20231127,63324766,17301260,45
20231128,63033155,17194426,45
20231129,64755421,23205453,44
20231130,67374776,17224253,46
20231201,66535005,17224253,46
20231204,65842362,17224253,46
20231205,63705080,17224253,46
20231206,64421894,32459124,41
20231207,64586458,31855175,41
20231208,66843555,28858025,42
20231211,67028769,28858025,42
20231212,67776475,40119121,38
20231213,66453877,37127571,39
20231214,67821262,31310771,41
20231215,67956001,19317371,45
20231218,70093778,13326601,47
20231219,71823390,20215039,45
20231220,74482936,35346776,41
20231221,73226682,35346776,41
20231222,73187189,35346776,41
20231226,72467388,46482137,38
20231227,72832917,55322454,36
20231228,74040083,49329643,38
20240102,74580147,45735705,39
20240103,73543104,77056598,31
20240104,73883472,77056598,31
20240105,74591465,74059688,32
20240108,76444932,80235843,31
20240109,77741113,77252643,32
20240110,77059569,77252643,32
20240111,76937396,77252643,32
20240112,75558192,77252643,32
20240115,75992612,80127165,31
20240116,75617745,95859813,26
20240117,73587033,95859813,26
20240118,73861252,95859813,26
20240119,75296652,95859813,26
20240122,75467597,104475233,24
20240123,77030628,116154450,21
20240124,76503444,119286786,20
20240125,76790711,107297026,24
20240126,77879471,101557026,26
20240129,78693101,104648835,25
20240130,78477899,113877513,22
20240131,79099666,113877513,22
20240201,81197126,113877513,22
20240202,82375185,113877513,22
20240205,82320819,113877513,22
20240206,80928671,116844578,21
20240207,82407325,113865778,22
20240208,82697179,107896028,24
20240213,83821606,104900028,25
20240214,83638706,123380706,19
20240215,83512149,123380706,19
20240216,83851185,123380706,19
20240219,83671749,129501092,17
20240220,83518857,129501092,17
20240221,83350669,129501092,17
20240222,83282121,129501092,17
20240223,82822118,123516442,19
20240226,82709169,123516442,19
20240227,82180372,130100952,17
20240228,82848062,130100952,17
20240229,83012963,121165582,20
20240304,83504937,121165582,20
20240305,83467633,121097532,20
20240306,84175034,121017437,20
20240307,83878662,121017437,20
20240308,84848132,121017437,20
20240311,84284160,124350751,19
20240312,84539812,123931891,19
20240313,84930413,123931891,19
20240314,85913020,120941891,20
20240315,86020902,117941891,21
20240318,87000214,114951631,22
20240319,86369284,114951631,22
20240320,86142566,114951631,22
20240321,86789977,114951631,22
20240322,86892333,111984931,23
20240325,86547883,109011631,24
20240326,86335849,115983273,22
20240327,86471023,117742016,22
20240328,86938767,117742016,22
20240329,87177340,117742016,22
20240401,87567150,117742016,22
20240402,87044029,117742016,22
20240403,86771416,117742016,22
20240404,87522593,114759766,23
20240405,88097675,114759766,23
20240408,88444685,120778727,22
20240409,88020708,130039435,20
20240411,87890679,130039435,20
20240412,87589731,130039435,20
20240415,87469397,130039435,20
20240416,86236133,135006816,18
20240417,86741532,132023916,19
20240418,88118846,129031396,20
20240419,87240705,129031396,20
20240422,88607279,129031396,20
20240423,88394639,129031396,20
20240424,89097329,135212472,18
20240425,88847744,129236722,20
20240426,89528950,123252744,22
20240429,91077977,114404864,25
20240430,91199967,123039688,22
20240502,91152219,117061328,24
20240503,90947131,117061328,24
20240507,91519004,114067568,25
20240508,91654788,108993431,27
20240509,91291838,108993431,27
20240510,92030793,106003431,28
20240513,91818759,103020811,29
20240514,92026357,106912153,28
20240516,92299460,107038915,28
20240517,91870819,107038915,28
20240520,92287174,107038915,28
20240521,92561635,107038915,28
20240522,92902243,108101003,28
20240523,92992005,105136503,29
20240524,92423768,102184903,30
20240527,93365307,105175310,29
20240528,93802557,115836644,25
20240529,93030321,115836644,25
20240530,92355783,115836644,25
20240531,92576535,115836644,25
20240603,93796262,115836644,25
20240604,92867720,118507200,24
20240605,93465189,118507200,24
20240607,94879258,118507200,24
20240610,94342498,118507200,24
20240611,94350372,121787932,23
20240612,94130066,121787932,23
20240613,95348953,121787932,23
20240614,95256681,118796332,24
20240617,94876995,118796332,24
20240618,94774800,122551509,23
20240619,94369351,122551509,23
20240620,95221982,122551509,23
20240621,94385348,122551509,23
20240624,93617188,122551509,23
20240625,93667070,129005761,21
20240626,94534225,135199416,19
20240627,94244258,135199416,19
20240628,95125029,135199416,19
20240701,96626813,146466438,16
20240702,95434366,156140588,13
20240703,95453220,150150628,15
20240704,95693750,141195028,18
20240705,95967071,141195028,18
20240708,96346099,135222798,20
20240709,96422080,146601416,16
20240710,96424066,149433940,15
20240711,95910761,149433940,15
20240712,95431312,149433940,15
20240715,95693055,152266635,14
20240716,95280772,159533178,12
20240717,95289688,159533178,12
20240718,93854759,156535818,13
20240719,93819202,156535818,13
20240722,93431390,153553618,14
20240723,93474776,159179774,12
20240724,93746273,162198110,11
20240725,92834327,162198110,11
20240726,92479111,161510359,11
20240729,92491916,161510359,11
20240730,92891693,161510359,11
20240731,93077208,155525639,13
20240801,93478174,155525639,13
20240802,91589414,152529679,14
20240805,87845794,171563481,6
20240806,88194421,165588181,8
20240807,88665971,153685311,12
20240808,89027346,147708011,14
20240809,89617644,144712811,15
20240812,90002928,141114042,16
20240813,89919180,141114042,16
20240814,91482108,135115722,18
20240816,93095490,132115722,19
20240819,92866985,129119072,20
20240820,93216940,123133432,22
20240821,93019804,123133432,22
20240822,92088375,123133432,22
20240823,92115775,120134462,23
20240826,91569194,117142862,24
20240827,91201564,114205262,25
20240828,90029986,114205262,25
20240829,88343912,116540717,24
20240830,88960154,118935603,23
20240902,88233156,118935603,23
20240903,87944352,127545139,20
20240904,86252499,126771898,20
20240905,85784866,120786618,22
20240906,84205093,125564562,20
20240909,85641478,111231241,25
20240910,85239989,108232021,26
20240911,84781159,108232021,26
20240912,87297266,105233729,27
20240913,87361324,105233729,27
20240919,87181087,107615432,26
20240920,87758995,107615432,26
20240923,88731536,107615432,26
20240924,89135406,107615432,26
20240925,89359663,104622632,27
20240926,91528267,104622632,27
20240927,91411921,104622632,27
20240930,90127272,104622632,27
20241002,88852753,107550472,26
20241004,89674474,110318881,25
20241007,91269790,107324381,26
20241008,90772732,124708779,21
20241010,91340180,121715779,22
20241011,91591434,121715779,22
20241014,91682288,115726849,24
20241015,91814994,118579721,23
20241016,91268695,118680401,23
20241017,91181453,115682456,24
