date,sum_valuation_profit,d2_deposit
20220104,90970,42070434
20220105,91800,37106594
20220106,-66140,35151844
20220107,453911,28709974
20220110,242821,26736274
20220111,-227046,24766164
20220112,177042,19771693
20220113,27008,11844703
20220114,-210997,11075670
20220117,-809982,8086675
20220118,-1627532,6748335
20220119,-1971393,3201346
20220120,-661089,391280
20220121,-1508521,390513
20220124,-2910038,10738235
20220125,-4005443,18474752
20220126,-4439986,5598464
20220127,-5514279,8924865
20220128,-4509994,538825
20220203,-3642288,401852
20220204,-2860226,385541
20220207,-2792865,565051
20220208,-3231092,565051
20220209,-2302398,731437
20220210,-2581860,789637
20220211,-3343262,660229
20220214,-4486772,505972
20220215,-4998170,899714
20220216,-3288042,81814
20220217,-3588215,957139
20220218,-3134021,940607
20220221,-3199066,961599
20220222,-4072196,136665
20220223,-3395276,136665
20220224,-4678801,956594
20220225,-3480866,956594
20220228,-3126910,271421
20220302,-2245945,3646085
20220303,-1252780,182207
20220304,-1536503,491000
20220307,-2626024,1642789
20220308,-3038165,1743258
20220310,-1951982,759758
20220311,-1455009,20652
20220314,-2445700,2789937
20220315,-2832237,717220
20220316,-1760427,717220
20220317,-504611,98803
20220318,-37218,2530802
20220321,-204053,752038
20220322,250191,752038
20220323,634456,77009
20220324,750399,368649
20220325,906532,634391
20220328,788455,558935
20220329,1109630,678639
20220330,985048,678639
20220331,1381415,1014410
20220401,1110193,172793
20220404,1455428,1429824
20220405,1423044,1554411
20220406,1160519,847501
20220407,399174,739348
20220408,390730,2588482
20220411,298402,557886
20220412,-15117,534266
20220413,866465,691306
20220414,1383818,2041310
20220415,1143593,141954
20220418,977796,141954
20220419,1881525,438428
20220420,2068058,601601
20220421,1900915,555717
20220422,1755099,310982
20220425,593229,202525
20220426,783031,165924
20220427,13275,373771
20220428,134732,373771
20220429,410123,409387
20220502,57709,186914
20220503,238967,272242
20220504,-41725,416709
20220506,-773158,2938208
20220509,-2165557,5419789
20220510,-2746123,17546519
20220511,-2745396,16065766
20220512,-3777834,10702864
20220513,-3146954,12400697
20220516,-3160304,7421182
20220517,-2711249,6441368
20220518,-2889199,5441768
20220519,-3131418,4439062
20220520,-2604434,1830206
20220523,-2508525,3808458
20220524,-3193502,6720591
20220525,-2924016,6620852
20220526,-2617718,5939149
20220527,-2365251,6930214
20220530,-1891664,8928454
20220531,-1859103,7817357
20220602,-2048713,6444585
20220603,-1815492,8691019
20220607,-2169268,8691019
20220608,-1992471,10853161
20220609,-2276864,11634605
20220610,-2461085,13498293
20220613,-3662012,24793104
20220614,-4071698,32831438
20220615,-4577553,33610164
20220616,-4654645,28617565
20220617,-4676781,17794782
20220620,-5867473,20175839
20220621,-5486805,16424974
20220622,-6817812,22530933
20220623,-7052292,30629886
20220624,-6053900,111627
20220627,-4858158,107981
20220628,-4742867,107981
20220629,-4740233,548193
20220630,-5970259,1445658
20220701,-6647093,323696
20220704,-7225999,224051
20220705,-5645916,224051
20220706,-6089329,348250
20220707,-5299728,348250
20220708,-4737567,812500
20220711,-4870948,943289
20220712,-6039354,1739523
20220713,-5143414,750623
20220714,-5070374,821893
20220715,-5278257,975992
20220718,-4360421,81163
20220719,-4021057,6246001
20220720,-3503241,5546556
20220721,-2999658,5899973
20220722,-2972209,6164631
20220725,-2889739,5361783
20220726,-3110898,19194968
20220727,-3118208,18100472
20220728,-2916703,17101652
20220729,-2620230,14144262
20220801,-2297949,16395521
20220802,-2541157,16387334
20220803,-2280481,12439090
20220804,-1861679,12697322
20220805,-1594737,14129088
20220808,-1193075,18198731
20220809,-1070338,18386438
20220810,-1044047,18533444
20220811,-892961,14568984
20220812,-692783,13959075
20220816,-733852,13959075
20220817,-882359,15038807
20220818,-988796,19335655
20220819,-1146175,17339994
20220822,-1707507,19087128
20220823,-1999718,5203334
20220824,-1436984,3282047
20220825,-581789,323479
20220826,-524180,3728393
20220829,-1648187,7678754
20220830,-1076048,763991
20220831,-764300,763991
20220901,-1715555,1576698
20220902,-1987114,718318
20220905,-2320138,477848
20220906,-1898087,525765
20220907,-2890548,925742
20220908,-2624765,1604348
20220913,-1282163,785781
20220914,-2077038,113794
20220915,-1943468,113794
20220916,-2547108,180819
20220919,-3474609,1085942
20220920,-2923809,958355
20220921,-3295863,666075
20220922,-3628640,256524
20220923,-4240106,11197627
20220926,-5603062,25844987
20220927,-5675960,17152337
20220928,-6502651,16549561
20220929,-6562028,12370137
20220930,-6471395,1550112
20221004,-4986631,338866
20221005,-5547246,1459243
20221006,-4363582,938542
20221007,-4409739,143991
20221011,-6183464,3486826
20221012,-5812056,621454
20221013,-7172236,2150840
20221014,-5830152,155765
20221017,-5536369,472209
20221018,-4703219,472209
20221019,-5077812,472209
20221020,-5696608,405562
20221021,-6312143,193718
20221024,-5553810,258758
20221025,-5671968,99829
20221026,-5757830,84028
20221027,-4715819,243499
20221028,-5206824,317295
20221031,-4905251,181316
20221101,-4265374,421745
20221102,-4093225,955261
20221103,-4375236,140040
20221104,-4047348,188544
20221107,-3407532,188544
20221108,-2325171,537438
20221109,-2236783,537438
20221110,-2562877,537438
20221111,-1158101,132464
20221114,-739475,888877
20221115,389787,2924596
20221116,225827,250128
20221117,-262351,372317
20221118,-503223,110448
20221121,-1248770,110448
20221122,-1299488,72898
20221123,-337328,364716
20221124,358618,608565
20221125,475226,675957
20221128,-504776,2718589
20221129,270108,968339
20221130,522170,131500
20221201,1106147,116062
20221202,744550,2571457
20221205,875352,754297
20221206,-152335,933049
20221207,-211401,225333
20221208,-746958,2593250
20221209,101470,648354
20221212,135883,845269
20221213,174796,684685
20221214,725603,939952
20221215,498018,950241
20221216,422600,396145
20221219,306732,456113
20221220,-535723,398754
20221221,-334512,427853
20221222,165164,427853
20221223,-924973,4113046
20221226,-955372,750614
20221227,-594999,658886
20221228,-1221804,457601
20221229,-1789577,6250087
20230102,-2553865,10033433
20230103,-2600032,863033
20230104,-1537694,863033
20230105,-1643983,828210
20230106,-982145,277049
20230109,-53179,385423
20230110,153579,501694
20230111,753566,501694
20230112,1005731,966596
20230113,1061548,129732
20230116,1293835,537439
20230117,1166349,964377
20230118,1015289,876844
20230119,1104793,37538
20230120,1275737,37538
20230125,1775627,37538
20230126,2568942,913799
20230127,2834749,111835
20230130,2436989,121372
20230131,2801580,214460
20230201,3113625,588294
20230202,3713331,204408
20230203,3934503,174406
20230206,4067074,317168
20230207,4146104,419331
20230208,4631221,668277
20230209,4337219,549947
20230210,4035955,681975
20230213,4179780,849712
20230214,4468054,37140
20230215,3516410,933688
20230216,4195248,875740
20230217,4236094,1001667
20230220,4617908,930471
20230221,4813657,299592
20230222,4067870,299592
20230223,4406538,194441
20230224,4082292,399539
20230227,3986422,649715
20230228,4290947,3672172
20230302,4480419,412996
20230303,4687623,729791
20230306,4657069,862415
20230307,4986696,8926378
20230308,4769545,9950700
20230309,5427328,10314954
20230310,4580322,7454728
20230313,3646691,163504
20230314,1742952,12031162
20230315,2290830,881331
20230316,2074507,667032
20230317,2629841,494887
20230320,2935644,648176
20230321,2943428,651731
20230322,3385345,5082547
20230323,3092605,2327839
20230324,3632019,169343
20230327,3786939,321583
20230328,4427613,549549
20230329,5105085,709926
20230330,5470136,155821
20230331,5545004,156634
20230403,5871966,309120
20230404,6332174,826575
20230405,6829159,485318
20230406,6267989,292269
20230407,6484739,399744
20230410,5680657,358061
20230411,6911781,350362
20230412,7635306,495509
20230413,8020438,855981
20230414,8265471,855981
20230417,8583744,2366952
20230418,8372437,4466498
20230419,8906750,646671
20230420,7915004,710464
20230421,7382728,1318865
20230424,6847629,359967
20230425,6491684,11144897
20230426,6409568,2384404
20230427,6332928,1865541
20230428,6105138,816370
20230502,6586614,31451
20230503,6438793,577406
20230504,6468753,577406
20230508,6959675,842074
20230509,6704445,694687
20230510,6622869,639936
20230511,6494014,803660
20230512,5984969,527415
20230515,5581916,5012581
20230516,5676112,14657772
20230517,5901453,6757024
20230518,6172500,10531789
20230519,6650166,13191244
20230522,6877030,17201184
20230523,6851618,17262685
20230524,6731522,18149381
20230525,6278437,18033979
20230526,6173510,19157094
20230530,6527191,22235904
20230531,6594994,19447421
20230601,6725085,16283641
20230602,7092549,12308849
20230605,7575924,13543564
20230607,7402906,12515652
20230608,7390251,14880956
20230609,7575755,15314556
20230612,7763532,14153602
20230613,7758262,13229236
20230614,7104502,10368964
20230615,6955230,12317330
20230616,7449159,11876238
20230619,7720652,11066429
20230620,7766723,12316392
20230621,7487118,9288728
20230622,7325130,5373409
20230623,6588923,5222951
20230626,6619992,3911073
20230627,6503558,3788152
20230628,6481815,2403068
20230629,5715806,5008540
20230630,6428887,6197819
20230703,7084740,6285183
20230704,7184264,8485138
20230705,7364725,11777384
20230706,6546916,12685842
20230707,6178302,13571024
20230710,6354197,10761695
20230711,6905021,10618275
20230712,7305906,2700895
20230713,7556744,742292
20230714,8010887,3048283
20230717,7966295,4970055
20230718,7606592,5959346
20230719,7617279,2048395
20230720,8166213,2088757
20230721,8079731,3314109
20230724,7407535,3130393
20230725,7831018,13609112
20230726,6281626,23212212
20230727,6898576,5345673
20230728,7169449,263160
20230731,8281213,601280
20230801,8865018,2373798
20230802,8549444,2682683
20230803,8263563,5404836
20230804,8465638,5445641
20230807,8351354,4615573
20230808,7944871,5585554
20230809,8283033,6929333
20230810,8621312,11131322
20230811,8883288,4127308
20230814,8345346,4036758
20230816,7241201,10474654
20230817,7030242,10328236
20230818,6983097,9524926
20230821,7112985,5685265
20230822,6905034,5708137
20230823,6993429,2783532
20230824,7291583,686918
20230825,7260376,1961909
20230828,8638388,2458164
20230829,9153366,8732750
20230830,9467802,7764750
20230831,9552700,9239975
20230901,9665196,6316826
20230904,9873869,8370007
20230905,9784722,9482097
20230906,9238694,5554536
20230907,8859020,10403534
20230908,8917203,7444424
20230911,8900678,3424392
20230912,8335471,5332870
20230913,8162798,3135074
20230914,9055860,430768
20230915,9870953,714085
20230918,9363594,566606
20230919,9135880,5095292
20230920,9136738,3339278
20230921,7986334,11681480
20230922,7974187,13164686
20230925,7711186,11129579
20230926,7051211,14653690
20230927,7610521,179471
20231004,5890815,11055114
20231005,5486161,10812392
20231006,5937542,716181
20231010,4862605,4992638
20231011,6077752,1003701
20231012,7135649,237544
20231013,6598203,62906
20231016,5981722,1008243
20231017,6848172,429682
20231018,6373352,938154
20231019,4737454,1896495
20231020,3711401,7619166
20231023,3145088,744932
20231024,4303500,363214
20231025,4649676,501333
20231026,3108142,211135
20231027,3119200,900188
20231030,3643074,796879
20231031,2746152,1420869
20231101,3310812,582822
20231102,4497872,632220
20231103,5519504,632220
20231106,7823279,586080
20231107,7016039,1792397
20231108,7003186,2513560
20231109,6888190,868053
20231110,6243992,739445
20231113,5647054,1576265
20231114,6305462,573705
20231115,7236311,596921
20231116,7669140,711571
20231117,7349661,1015577
20231120,8057318,179664
20231121,8442006,364137
20231122,8665634,523801
20231123,8518184,886258
20231124,8628189,141432
20231127,8720167,1437888
20231128,8756856,1759322
20231129,8577466,773272
20231130,9390604,120207
20231201,9823507,4436728
20231204,9507124,3571159
20231205,9268441,2511844
20231206,9439704,543844
20231207,9073489,961743
20231208,9526175,48467
20231211,9630452,915314
20231212,9832355,1114509
20231213,9958624,261212
20231214,10522865,526330
20231215,10777966,54574
20231218,11009863,372480
20231219,11102926,1480837
20231220,11653581,751067
20231221,11518925,5256364
20231222,11318165,6420809
20231226,11266087,1364833
20231227,10908790,558674
20231228,11462789,529084
20240102,11873925,1436808
20240103,11273626,5228566
20240104,11005987,1405315
20240105,10790911,3145715
20240108,10936653,1040366
20240109,11137869,5867994
20240110,11007465,4207667
20240111,11202666,4972321
20240112,10649298,6725423
20240115,10730443,10560574
20240116,10329514,15691904
20240117,9471316,20130119
20240118,9744782,16962361
20240119,10020915,11066304
20240122,9940580,11731939
20240123,10088281,6834663
20240124,9862541,3943472
20240125,9874713,998812
20240126,10333041,95346
20240129,10609302,4474053
20240130,10882791,5608146
20240131,10411462,6235686
20240201,11190443,2296744
20240202,12470574,746279
20240205,12496432,4126372
20240206,12027527,6206449
20240207,12868686,7542604
20240208,13307038,6999612
20240213,13932545,5076748
20240214,14066694,6362132
20240215,14312042,7891634
20240216,14776277,3935284
20240219,15356115,842599
20240220,14806011,9740975
20240221,14922827,11018981
20240222,14989415,10031861
20240223,14898105,12240101
20240226,14408547,12058861
20240227,13597459,15110233
20240228,14065726,11004694
20240229,14171079,10188160
20240304,14323559,5380023
20240305,13858644,16028716
20240306,13868103,15931596
20240307,13669787,12160921
20240308,14288078,11281409
20240311,13957260,9383451
20240312,14137923,11133406
20240313,14486485,8963755
20240314,15130988,7397882
20240315,14562389,9353303
20240318,14894724,10143121
20240319,14705220,9023743
20240320,14916915,8176086
20240321,15636481,5324254
20240322,15775613,5483007
